countryname,year,estimate,stddev,nsource,pctrank,pctranklower,pctrankupper
Argentina,1996,0.0755526423454285,0.190395042300224,9,54.2713584899902,43.2160797119141,62.3115577697754
Belize,1996,0.084681548178196,0.348834574222565,3,54.773868560791,36.1809043884277,68.3417053222656
Bolivia,1996,-0.261528313159943,0.207433357834816,7,42.7135696411133,32.1608047485352,54.2713584899902
Brazil,1996,-0.223502203822136,0.190395042300224,9,44.2211036682129,33.668342590332,55.2763824462891
Chile,1996,1.11373817920685,0.190395042300224,9,85.4271392822266,71.3567810058594,89.9497451782227
Colombia,1996,-0.75183779001236,0.190395042300224,9,25.6281414031982,16.582914352417,38.1909561157227
Costa Rica,1996,0.618176877498627,0.199607864022255,8,68.3417053222656,60.8040199279785,79.8994979858398
Cuba,1996,-1.13681089878082,0.212429106235504,6,16.0804023742676,6.03015089035034,24.6231155395508
Dominican Republic,1996,-0.522590637207031,0.212429106235504,6,34.6733665466309,21.608039855957,46.2311553955078
Ecuador,1996,-0.44970777630806,0.207433357834816,7,38.1909561157227,24.6231155395508,47.7386932373047
El Salvador,1996,-0.870225965976715,0.199607864022255,8,22.1105518341064,13.0653266906738,33.668342590332
Guatemala,1996,-1.12648820877075,0.199607864022255,8,16.582914352417,6.03015089035034,23.6180896759033
Guyana,1996,-0.203850328922272,0.299597144126892,5,44.7236175537109,28.1407032012939,60.8040199279785
Haiti,1996,-1.3873907327652,0.299597144126892,5,8.04020118713379,0.502512574195862,21.1055278778076
Honduras,1996,-0.9293492436409,0.199607864022255,8,21.1055278778076,10.5527639389038,32.1608047485352
Mexico,1996,-0.726646363735199,0.190395042300224,9,27.1356792449951,17.5879402160645,38.1909561157227
Nicaragua,1996,-0.515926837921143,0.199607864022255,8,35.1758804321289,22.1105518341064,45.226131439209
Panama,1996,-0.16697995364666,0.207433357834816,7,46.7336692810059,35.1758804321289,57.7889442443848
Paraguay,1996,-0.663562595844269,0.207433357834816,7,29.1457290649414,18.0904521942139,40.2010040283203
Peru,1996,-0.696724593639374,0.199607864022255,8,28.1407032012939,17.5879402160645,39.1959800720215
Puerto Rico,1996,0.960634410381317,0.425513386726379,1,81.4070358276367,59.7989959716797,94.9748764038086
Suriname,1996,-0.0809926018118858,0.299597144126892,5,48.2412071228027,32.6633148193359,62.3115577697754
Uruguay,1996,0.561770856380463,0.207433357834816,7,65.8291473388672,59.2964820861816,78.8944702148437
Argentina,1998,-0.0388815775513649,0.192366451025009,9,50.5,41.5,60
Belize,1998,-0.106160081923008,0.320545703172684,3,48.5,32.5,63
Bolivia,1998,-0.227260559797287,0.214145958423615,7,44,33,55
Brazil,1998,-0.202992081642151,0.192366451025009,9,45,35,55
Chile,1998,1.09760177135468,0.192366451025009,9,84.5,72,91
Colombia,1998,-0.662920475006104,0.192366451025009,9,31,18.May,41.5
Costa Rica,1998,0.633012652397156,0.214145958423615,7,69,60,82.5
Cuba,1998,-1.04586327075958,0.221403405070305,6,16.May,7,30
Dominican Republic,1998,-0.576960265636444,0.221403405070305,6,33.5,18.May,44.5
Ecuador,1998,-0.539550304412842,0.214145958423615,7,34,22,45
El Salvador,1998,-0.690760374069214,0.214145958423615,7,29,16.May,41.5
Guatemala,1998,-1.04127037525177,0.214145958423615,7,17,7,29
Guyana,1998,-0.367153853178024,0.284045487642288,5,41.5,24,55
Haiti,1998,-1.42518937587738,0.284045487642288,5,06.May,0.5,18.May
Honduras,1998,-0.885578393936157,0.214145958423615,7,22.May,10.May,34.5
Mexico,1998,-0.532132267951965,0.192366451025009,9,35,23.May,44.5
Nicaragua,1998,-0.605091035366058,0.214145958423615,7,33,18.May,42.5
Panama,1998,-0.130363434553146,0.214145958423615,7,47,35.5,58.5
Paraguay,1998,-0.834110796451569,0.214145958423615,7,24,12.May,35.5
Peru,1998,-0.738637685775757,0.200127080082893,8,28,16,38.5
Puerto Rico,1998,0.957083582878113,0.394628912210464,1,81.5,61,93
Suriname,1998,-0.0041345036588609,0.284045487642288,5,51,36,64
Uruguay,1998,0.617432355880737,0.214145958423615,7,67.5,60,82
Argentina,2000,-0.214404493570328,0.160872712731361,9,43.2835807800293,36.8159217834473,51.7412948608398
Belize,2000,0.0983268246054649,0.275541752576828,3,54.2288551330566,39.8009948730469,65.1741256713867
Bolivia,2000,-0.368222206830978,0.167917758226395,8,39.8009948730469,32.3383102416992,48.756217956543
Brazil,2000,-0.244871854782104,0.160435691475868,10,42.2885589599609,35.3233833312988,51.7412948608398
Chile,2000,1.26092338562012,0.160872712731361,9,86.5671615600586,83.0845794677734,92.0398025512695
Colombia,2000,-0.925037920475006,0.160435691475868,10,22.8855724334717,12.4378108978271,31.8407955169678
Costa Rica,2000,0.537079811096191,0.167420968413353,9,64.6766204833984,59.2039794921875,71.6417922973633
Cuba,2000,-1.04984867572784,0.183204844594002,6,18.4079608917236,7.96019887924194,28.8557205200195
Dominican Republic,2000,-0.676537394523621,0.182560175657272,7,31.343282699585,21.8905467987061,39.3034820556641
Ecuador,2000,-0.666360259056091,0.167917758226395,8,31.8407955169678,21.8905467987061,38.8059692382812
El Salvador,2000,-0.803453266620636,0.167420968413353,9,26.8656711578369,16.9154224395752,33.8308448791504
Guatemala,2000,-0.885791599750519,0.167420968413353,9,24.3781089782715,13.4328355789185,32.3383102416992
Guyana,2000,-0.423614680767059,0.254057615995407,5,38.3084564208984,26.3681583404541,51.243782043457
Haiti,2000,-1.45503640174866,0.252346783876419,6,3.98009943962097,0.497512429952621,18.4079608917236
Honduras,2000,-0.998041212558746,0.167420968413353,9,19.9004974365234,10.4477615356445,29.3532333374023
Mexico,2000,-0.42650955915451,0.160435691475868,10,37.8109436035156,30.8457717895508,47.2636833190918
Nicaragua,2000,-0.862790763378143,0.167917758226395,8,26.3681583404541,14.4278602600098,33.3333320617676
Panama,2000,-0.187658607959747,0.167917758226395,8,44.7761192321777,37.3134346008301,52.7363166809082
Paraguay,2000,-0.989421188831329,0.167917758226395,8,21.3930339813232,10.4477615356445,30.348258972168
Peru,2000,-0.718046724796295,0.167917758226395,8,29.8507461547852,20.3980102539062,37.3134346008301
Puerto Rico,2000,0.970597624778748,0.328637719154358,1,82.5870666503906,63.1840782165527,92.0398025512695
Suriname,2000,-0.0384254194796085,0.254057615995407,5,50.2487564086914,37.3134346008301,62.6865653991699
Uruguay,2000,0.556891262531281,0.167917758226395,8,66.1691513061523,60.1990051269531,72.6368179321289
Argentina,2002,-0.761098086833954,0.174584195017815,10,27.3631839752197,16.9154224395752,38.3084564208984
Belize,2002,-0.0455109514296055,0.287872940301895,4,52.2388076782227,36.8159217834473,63.1840782165527
Bolivia,2002,-0.378112554550171,0.183887630701065,10,40.2985076904297,31.343282699585,49.7512435913086
Brazil,2002,-0.266611307859421,0.173195272684097,11,43.7810935974121,36.3184089660645,54.2288551330566
Chile,2002,1.25724005699158,0.174584195017815,10,87.0646743774414,81.592041015625,92.5373153686523
Colombia,2002,-0.749073088169098,0.173195272684097,11,28.3582096099854,16.9154224395752,38.3084564208984
Costa Rica,2002,0.554997205734253,0.183887630701065,10,66.1691513061523,58.2089538574219,77.6119384765625
Cuba,2002,-1.17397427558899,0.197347983717918,8,11.9402980804443,3.98009943962097,23.3830852508545
Dominican Republic,2002,-0.705224692821503,0.186060398817062,9,30.8457717895508,16.9154224395752,38.8059692382812
Ecuador,2002,-0.756515443325043,0.185552552342415,9,27.8606967926025,16.9154224395752,38.3084564208984
El Salvador,2002,-0.566521048545837,0.183887630701065,10,35.3233833312988,22.8855724334717,44.2786064147949
Guatemala,2002,-0.990891993045807,0.183887630701065,10,17.9104480743408,8.4577112197876,31.343282699585
Guyana,2002,-0.517882883548737,0.271534740924835,5,36.8159217834473,18.9054718017578,49.7512435913086
Haiti,2002,-1.7139093875885,0.225846767425537,8,1.49253726005554,0,6.96517419815063
Honduras,2002,-0.879591941833496,0.183887630701065,10,22.3880596160889,11.4427862167358,34.3283576965332
Mexico,2002,-0.349208414554596,0.173195272684097,11,40.7960205078125,33.8308448791504,50.2487564086914
Nicaragua,2002,-0.677636325359344,0.183887630701065,10,32.3383102416992,17.9104480743408,40.2985076904297
Panama,2002,-0.0883368402719498,0.193381980061531,8,49.2537307739258,38.8059692382812,57.7114410400391
Paraguay,2002,-1.12330663204193,0.185552552342415,9,13.9303483963013,5.47263669967651,25.3731346130371
Peru,2002,-0.557922065258026,0.185552552342415,9,36.3184089660645,22.8855724334717,45.2736320495605
Puerto Rico,2002,0.948852479457855,0.381930857896805,1,81.592041015625,60.6965179443359,92.5373153686523
Suriname,2002,-0.127914935350418,0.266395717859268,6,48.756217956543,35.3233833312988,60.1990051269531
Uruguay,2002,0.674292743206024,0.185552552342415,9,68.1592025756836,61.6915435791016,81.592041015625
Argentina,2003,-0.777115821838379,0.172536686062813,11,26.3681583404541,16.4179096221924,38.8059692382812
Belize,2003,0.190566956996918,0.272618442773819,4,58.2089538574219,44.2786064147949,68.1592025756836
Bolivia,2003,-0.46946907043457,0.185575753450394,10,39.8009948730469,26.3681583404541,48.2587051391602
Brazil,2003,-0.367893666028976,0.172536686062813,11,42.7860679626465,29.3532333374023,49.7512435913086
Chile,2003,1.17721080780029,0.172536686062813,11,85.0746231079102,79.6019897460937,90.0497512817383
Colombia,2003,-0.739117562770844,0.172536686062813,11,27.8606967926025,16.9154224395752,39.8009948730469
Costa Rica,2003,0.526866555213928,0.185575753450394,10,65.6716384887695,58.7064666748047,73.1343307495117
Cuba,2003,-1.22319900989532,0.200474232435226,8,11.4427862167358,3.48258709907532,21.8905467987061
Dominican Republic,2003,-0.640382707118988,0.189340472221375,9,29.8507461547852,18.4079608917236,43.2835807800293
Ecuador,2003,-0.780572593212128,0.185575753450394,10,25.8706474304199,15.4228858947754,39.3034820556641
El Salvador,2003,-0.516855239868164,0.185575753450394,10,37.8109436035156,24.8756217956543,45.2736320495605
Guatemala,2003,-1.1009407043457,0.185059979557991,11,14.9253730773926,6.46766185760498,25.3731346130371
Guyana,2003,-0.575900852680206,0.254073470830917,6,34.3283576965332,16.9154224395752,48.2587051391602
Haiti,2003,-1.73716354370117,0.225466921925545,8,0.995024859905243,0,6.96517419815063
Honduras,2003,-0.936451733112335,0.185575753450394,10,19.4029846191406,9.95024871826172,30.348258972168
Mexico,2003,-0.377902716398239,0.172536686062813,11,42.2885589599609,29.3532333374023,49.7512435913086
Nicaragua,2003,-0.560249149799347,0.185059979557991,11,34.825870513916,22.8855724334717,44.2786064147949
Panama,2003,-0.140504896640778,0.185575753450394,10,48.756217956543,39.8009948730469,57.7114410400391
Paraguay,2003,-1.05233979225159,0.185575753450394,10,16.9154224395752,7.46268653869629,27.3631839752197
Peru,2003,-0.588656902313232,0.185575753450394,10,33.8308448791504,21.8905467987061,44.2786064147949
Puerto Rico,2003,0.703260600566864,0.355438649654388,1,70.1492538452148,56.2189064025879,88.5572128295898
Suriname,2003,-0.0528743378818035,0.254073470830917,6,50.2487564086914,39.3034820556641,62.6865653991699
Uruguay,2003,0.656516373157501,0.187468230724335,9,68.6567153930664,62.6865653991699,82.0895538330078
Argentina,2004,-0.767380177974701,0.165950462222099,12,25.480770111084,16.3461532592773,36.538459777832
Belize,2004,-0.0529214031994343,0.266626268625259,5,50.480770111084,37.5,61.0576934814453
Bolivia,2004,-0.626744568347931,0.170455798506737,13,33.1730766296387,19.230770111084,42.788459777832
Brazil,2004,-0.400920122861862,0.165950462222099,12,41.3461532592773,31.730770111084,48.0769233703613
Chile,2004,1.16569674015045,0.165950462222099,12,86.538459777832,76.9230804443359,91.8269195556641
Colombia,2004,-0.695200145244598,0.161291882395744,14,29.8076915740967,17.7884616851807,39.9038467407227
Costa Rica,2004,0.50290322303772,0.17177851498127,12,64.4230804443359,58.1730766296387,70.6730804443359
Cuba,2004,-1.10711979866028,0.189814954996109,9,15.384614944458,6.73076915740967,22.115385055542
Dominican Republic,2004,-0.680870890617371,0.17177851498127,12,30.769229888916,17.7884616851807,41.3461532592773
Ecuador,2004,-0.764899849891663,0.170455798506737,13,25.9615383148193,16.3461532592773,37.5
El Salvador,2004,-0.490908056497574,0.17177851498127,12,37.019229888916,25,45.1923065185547
Guatemala,2004,-1.06209850311279,0.170455798506737,13,16.3461532592773,6.73076915740967,24.0384616851807
Guyana,2004,-0.619943141937256,0.24734890460968,7,33.6538467407227,16.3461532592773,45.1923065185547
Haiti,2004,-1.72932910919189,0.232687413692474,9,1.44230771064758,0,6.73076915740967
Honduras,2004,-0.850290715694427,0.170455798506737,13,21.634614944458,13.942307472229,35.5769233703613
Mexico,2004,-0.409910470247269,0.162411153316498,13,40.8653831481934,31.25,47.5961532592773
Nicaragua,2004,-0.788531184196472,0.170455798506737,13,24.0384616851807,15.865385055542,36.538459777832
Panama,2004,-0.107689194381237,0.17177851498127,12,50,42.3076934814453,57.211540222168
Paraguay,2004,-0.981866180896759,0.174561247229576,12,17.7884616851807,8.65384578704834,29.3269233703613
Peru,2004,-0.545422077178955,0.174561247229576,12,36.0576934814453,21.634614944458,44.230770111084
Puerto Rico,2004,0.78897613286972,0.347725838422775,1,71.1538467407227,58.1730766296387,89.4230804443359
Suriname,2004,-0.17975702881813,0.24734890460968,7,47.5961532592773,35.5769233703613,58.6538467407227
Uruguay,2004,0.456370502710342,0.175982668995857,11,62.5,57.211540222168,69.711540222168
Argentina,2005,-0.557991087436676,0.162952050566673,12,34.4497604370117,23.4449768066406,44.0191383361816
Belize,2005,-0.0485887080430984,0.273964375257492,5,51.1961708068848,38.2775115966797,60.7655487060547
Bolivia,2005,-0.765424847602844,0.157308533787727,14,28.2296657562256,16.2679424285889,37.3205757141113
Brazil,2005,-0.475531458854675,0.162952050566673,12,38.7559814453125,28.7081336975098,45.9330139160156
Chile,2005,1.21021103858948,0.162952050566673,12,87.0813369750977,80.8612442016602,90.9090881347656
Colombia,2005,-0.63308185338974,0.155807688832283,14,33.0143547058105,21.5311012268066,41.1483268737793
Costa Rica,2005,0.497263669967651,0.168051794171333,12,63.6363639831543,57.4162673950195,70.8134002685547
Cuba,2005,-1.08653473854065,0.186534970998764,9,14.8325357437134,7.17703342437744,26.7942581176758
Dominican Republic,2005,-0.685749292373657,0.168051794171333,12,31.1004791259766,19.1387557983398,39.7129173278809
Ecuador,2005,-0.821377992630005,0.165398478507996,13,24.8803825378418,14.3540668487549,34.4497604370117
El Salvador,2005,-0.505208492279053,0.168051794171333,12,37.7990417480469,26.7942581176758,45.4545440673828
Guatemala,2005,-1.04830694198608,0.165398478507996,13,15.7894735336304,8.13397121429443,26.7942581176758
Guyana,2005,-0.663847804069519,0.202717363834381,10,31.5789470672607,16.7464122772217,43.0622024536133
Haiti,2005,-1.66308867931366,0.214245647192001,9,1.91387557983398,0,8.13397121429443
Honduras,2005,-0.771100759506226,0.157308533787727,14,27.7511959075928,16.2679424285889,36.8421058654785
Mexico,2005,-0.382989525794983,0.158019661903381,13,41.1483268737793,32.0574150085449,48.8038291931152
Nicaragua,2005,-0.614661514759064,0.157308533787727,14,33.4928245544434,22.4880390167236,41.1483268737793
Panama,2005,-0.101316899061203,0.168051794171333,12,50.2392349243164,41.1483268737793,57.4162673950195
Paraguay,2005,-0.963428318500519,0.17108029127121,12,19.1387557983398,9.56937789916992,31.1004791259766
Peru,2005,-0.700787901878357,0.17108029127121,12,30.1435413360596,16.7464122772217,39.2344512939453
Puerto Rico,2005,0.585461497306824,0.365848004817963,1,68.4210510253906,52.1531105041504,86.6028671264648
Suriname,2005,-0.135859340429306,0.252688974142075,7,48.3253593444824,34.4497604370117,57.8947372436523
Uruguay,2005,0.45884957909584,0.174021527171135,11,62.2009582519531,57.4162673950195,70.3349304199219
Argentina,2006,-0.57701563835144,0.152060285210609,15,34.4497604370117,24.4019145965576,44.4976081848145
Belize,2006,0.0238666515797377,0.209723770618439,6,54.0669860839844,44.9760780334473,60.7655487060547
Bolivia,2006,-0.85372930765152,0.149867981672287,16,23.9234447479248,12.4401912689209,31.5789470672607
Brazil,2006,-0.402620196342468,0.148689746856689,16,43.0622024536133,30.6220092773437,49.7607650756836
Chile,2006,1.18129122257233,0.151472508907318,15,88.0382766723633,78.4689025878906,89.9521560668945
Colombia,2006,-0.508387923240662,0.149199739098549,16,39.2344512939453,26.7942581176758,46.8899536132812
Costa Rica,2006,0.38971409201622,0.169404596090317,13,62.6794242858887,55.0239219665527,68.8995208740234
Cuba,2006,-0.763818800449371,0.176722332835197,11,26.3157901763916,14.3540668487549,39.7129173278809
Dominican Republic,2006,-0.584695756435394,0.158478498458862,14,33.9712905883789,23.9234447479248,44.9760780334473
Ecuador,2006,-1.03100264072418,0.166243076324463,14,15.3110046386719,8.61244010925293,26.3157901763916
El Salvador,2006,-0.691741585731506,0.169404596090317,13,29.6650714874268,19.1387557983398,42.1052627563477
Guatemala,2006,-1.09776103496552,0.152853116393089,16,12.9186601638794,7.17703342437744,23.9234447479248
Guyana,2006,-0.564467251300812,0.164588361978531,12,34.9282302856445,24.4019145965576,45.9330139160156
Haiti,2006,-1.41297435760498,0.172960519790649,12,5.74162673950195,0.956937789916992,11.4832534790039
Honduras,2006,-0.98868316411972,0.159006088972092,15,17.2248802185059,9.56937789916992,27.2727279663086
Mexico,2006,-0.472546279430389,0.148689746856689,16,40.1913871765137,27.2727279663086,47.3684196472168
Nicaragua,2006,-0.752042233943939,0.155796095728874,16,27.2727279663086,15.7894735336304,39.2344512939453
Panama,2006,-0.15525296330452,0.169404596090317,13,50.2392349243164,42.1052627563477,55.9808616638184
Paraguay,2006,-0.971096038818359,0.166243076324463,14,19.1387557983398,9.56937789916992,28.7081336975098
Peru,2006,-0.70465487241745,0.155881077051163,15,27.7511959075928,19.1387557983398,40.6698570251465
Puerto Rico,2006,0.518689930438995,0.398123294115067,2,65.0717697143555,50.7177047729492,87.5598068237305
Suriname,2006,-0.226305484771729,0.220261096954346,8,48.3253593444824,33.4928245544434,55.9808616638184
Uruguay,2006,0.551547348499298,0.169404596090317,13,66.0287094116211,59.3301429748535,72.7272720336914
Argentina,2007,-0.60147225856781,0.153202801942825,15,33.9712905883789,22.0095691680908,44.4976081848145
Belize,2007,-0.0448062308132648,0.20347686111927,7,53.1100463867187,43.5406684875488,58.3732070922852
Bolivia,2007,-0.832326352596283,0.150281742215157,16,22.9665069580078,12.4401912689209,34.9282302856445
Brazil,2007,-0.40977942943573,0.149445295333862,16,42.1052627563477,31.1004791259766,50.2392349243164
Chile,2007,1.19518756866455,0.15139676630497,15,87.5598068237305,80.8612442016602,89.9521560668945
Colombia,2007,-0.432980388402939,0.147587969899178,17,41.1483268737793,29.6650714874268,48.8038291931152
Costa Rica,2007,0.354344755411148,0.16753987967968,14,59.8086128234863,55.5023918151855,69.3779907226562
Cuba,2007,-0.690431654453278,0.173520088195801,11,29.6650714874268,16.7464122772217,42.1052627563477
Dominican Republic,2007,-0.625862598419189,0.159008204936981,14,32.0574150085449,21.0526313781738,43.5406684875488
Ecuador,2007,-1.03286147117615,0.164935350418091,15,14.3540668487549,7.65550231933594,25.3588523864746
El Salvador,2007,-0.722936034202576,0.170303419232368,13,27.2727279663086,15.7894735336304,40.6698570251465
Guatemala,2007,-1.12104868888855,0.154612556099892,16,12.4401912689209,6.22009563446045,21.5311012268066
