countryname,year,estimate,stddev,nsource,pctrank,pctranklower,pctrankupper
Guyana,2007,-0.4570552110672,0.164920777082443,13,40.6698570251465,26.7942581176758,48.8038291931152
Haiti,2007,-1.34994995594025,0.169779226183891,12,6.69856452941895,1.43540668487549,12.9186601638794
Honduras,2007,-0.928942918777466,0.159707903862,15,20.0956935882568,10.5263156890869,29.6650714874268
Mexico,2007,-0.542932212352753,0.149445295333862,16,35.8851661682129,24.4019145965576,46.8899536132812
Nicaragua,2007,-0.788387358188629,0.157422065734863,16,24.4019145965576,13.3971290588379,35.8851661682129
Panama,2007,-0.17409847676754,0.170303419232368,13,49.7607650756836,40.6698570251465,56.4593315124512
Paraguay,2007,-0.964514315128326,0.167569994926453,14,18.1818180084229,9.09090900421143,29.6650714874268
Peru,2007,-0.751626133918762,0.154612556099892,16,26.3157901763916,15.7894735336304,37.3205757141113
Puerto Rico,2007,0.575748801231384,0.311123430728912,3,67.464111328125,55.0239219665527,82.7751159667969
Suriname,2007,-0.246702715754509,0.227303981781006,8,47.3684196472168,32.5358848571777,56.4593315124512
Uruguay,2007,0.600704789161682,0.170303419232368,13,68.8995208740234,59.3301429748535,78.9473648071289
Argentina,2008,-0.699731647968292,0.14956933259964,15,27.884614944458,18.75,39.4230766296387
Belize,2008,-0.133091673254967,0.193635836243629,8,50.961540222168,39.4230766296387,58.1730766296387
Bolivia,2008,-0.978549301624298,0.145177811384201,16,17.3076915740967,9.13461494445801,25.480770111084
Brazil,2008,-0.288044780492783,0.147639736533165,16,46.6346168518066,36.538459777832,53.3653831481934
Chile,2008,1.21035730838776,0.14956933259964,15,87.9807662963867,81.7307662963867,89.9038467407227
Colombia,2008,-0.381235986948013,0.145958095788956,17,42.3076934814453,32.6923065185547,50.480770111084
Costa Rica,2008,0.453689336776733,0.165472120046616,14,62.980770111084,58.1730766296387,71.6346130371094
Cuba,2008,-0.827655673027039,0.1711755245924,10,23.0769233703613,11.5384616851807,35.5769233703613
Dominican Republic,2008,-0.682735621929169,0.156401425600052,14,29.3269233703613,19.230770111084,39.4230766296387
Ecuador,2008,-1.10530638694763,0.163114860653877,15,12.9807691574097,7.21153831481934,21.634614944458
El Salvador,2008,-0.694341421127319,0.167923659086227,13,28.365385055542,18.75,40.3846168518066
Guatemala,2008,-1.12228560447693,0.152494102716446,16,11.5384616851807,7.21153831481934,21.1538467407227
Guyana,2008,-0.580651640892029,0.161561995744705,12,34.6153831481934,21.634614944458,45.6730766296387
Haiti,2008,-1.285773396492,0.164834141731262,12,8.65384578704834,2.88461542129517,15.384614944458
Honduras,2008,-0.971363067626953,0.154251337051392,15,18.75,9.13461494445801,26.4423084259033
Mexico,2008,-0.689283549785614,0.147639736533165,16,28.8461532592773,19.230770111084,39.4230766296387
Nicaragua,2008,-0.808183550834656,0.152344673871994,16,24.0384616851807,13.942307472229,35.0961532592773
Panama,2008,-0.203979909420013,0.167923659086227,13,49.519229888916,37.5,56.25
Paraguay,2008,-0.910835206508636,0.165461614727974,14,20.6730766296387,9.61538505554199,31.25
Peru,2008,-0.730335593223572,0.145958095788956,17,25.9615383148193,18.75,37.5
Puerto Rico,2008,0.537432789802551,0.296832591295242,3,66.3461532592773,55.769229888916,83.6538467407227
Suriname,2008,-0.234130024909973,0.218589007854462,8,48.5576934814453,34.1346168518066,57.6923065185547
Uruguay,2008,0.613664507865906,0.170779347419739,12,69.711540222168,58.6538467407227,77.8846130371094
Argentina,2009,-0.694468080997467,0.143581703305244,17,30.3317527770996,18.0094795227051,41.2322273254395
Belize,2009,-0.323144495487213,0.19051256775856,8,45.0236968994141,31.2796211242676,54.502368927002
Bolivia,2009,-1.11391890048981,0.140662968158722,16,13.7440757751465,4.7393364906311,19.9052124023437
Brazil,2009,-0.103854693472385,0.143581703305244,17,51.1848335266113,44.5497627258301,58.2938385009766
Chile,2009,1.19409048557281,0.145847767591476,15,86.7298583984375,80.0947875976562,89.5734634399414
Colombia,2009,-0.367777585983276,0.143581703305244,17,43.1279602050781,32.7014236450195,49.7630348205566
Costa Rica,2009,0.578809499740601,0.160803139209747,14,66.3507080078125,60.6635055541992,74.407585144043
Cuba,2009,-0.712426066398621,0.168123438954353,10,28.9099521636963,17.5355453491211,41.2322273254395
Dominican Republic,2009,-0.809174060821533,0.153368502855301,14,24.1706161499023,14.2180099487305,35.0710906982422
Ecuador,2009,-1.20504021644592,0.149387404322624,16,10.4265403747559,4.26540279388428,17.5355453491211
El Salvador,2009,-0.783321619033813,0.161531895399094,14,26.5402851104736,15.1658763885498,36.4928894042969
Guatemala,2009,-1.01313829421997,0.151641294360161,15,17.0616111755371,8.53080558776855,27.488151550293
Guyana,2009,-0.555844962596893,0.1568683385849,12,35.5450248718262,23.6966819763184,45.497631072998
Haiti,2009,-1.33430373668671,0.150436624884605,13,5.68720388412476,2.36966824531555,14.2180099487305
Honduras,2009,-0.895501971244812,0.140662968158722,16,19.9052124023437,12.7962083816528,30.8056869506836
Mexico,2009,-0.56286883354187,0.143581703305244,17,35.0710906982422,24.6445503234863,44.5497627258301
Nicaragua,2009,-0.786913633346558,0.138858437538147,17,25.1184825897217,16.5876770019531,35.0710906982422
Panama,2009,-0.0972685068845749,0.153368502855301,14,52.1327018737793,44.5497627258301,58.7677726745605
Paraguay,2009,-0.857977032661438,0.151641294360161,15,21.8009471893311,13.7440757751465,32.7014236450195
Peru,2009,-0.624266803264618,0.143581703305244,17,31.7535552978516,21.3270149230957,42.6540298461914
Puerto Rico,2009,0.761055648326874,0.213122025132179,4,71.0900497436523,63.5071105957031,83.8862533569336
Suriname,2009,-0.124648116528988,0.175806939601898,9,50.2369651794434,41.7061614990234,59.2417068481445
Uruguay,2009,0.755774736404419,0.153368502855301,14,70.6161117553711,63.9810409545898,81.9905242919922
Argentina,2010,-0.59809422492981,0.144613742828369,17,32.7014236450195,24.1706161499023,43.1279602050781
Belize,2010,-0.281174033880234,0.188905641436577,8,46.445499420166,33.1753540039062,54.028434753418
Bolivia,2010,-1.02979016304016,0.137403205037117,17,14.6919431686401,8.53080558776855,25.5924167633057
Brazil,2010,0.0564144365489483,0.144613742828369,17,55.4502372741699,49.7630348205566,61.6113739013672
Chile,2010,1.22541570663452,0.148138910531998,15,87.6777267456055,80.568717956543,90.0473937988281
Colombia,2010,-0.271385610103607,0.144613742828369,17,46.9194297790527,35.5450248718262,53.554500579834
Costa Rica,2010,0.535760879516602,0.166154816746712,13,65.4028472900391,61.1374397277832,73.459716796875
Cuba,2010,-0.722509026527405,0.166649207472801,10,28.9099521636963,16.1137447357178,39.8104248046875
Dominican Republic,2010,-0.855494201183319,0.153985783457756,14,23.222749710083,12.3222751617432,32.2274894714355
Ecuador,2010,-1.14322912693024,0.149675846099854,16,11.8483409881592,4.7393364906311,20.3791465759277
El Salvador,2010,-0.865749895572662,0.162920162081718,14,22.748815536499,11.8483409881592,32.2274894714355
Guatemala,2010,-0.944123864173889,0.149675846099854,16,18.9573459625244,10.4265403747559,28.9099521636963
Guyana,2010,-0.477120876312256,0.154287546873093,12,38.3886260986328,28.4360198974609,47.3933639526367
Haiti,2010,-1.38317584991455,0.145589828491211,13,5.21327018737793,2.36966824531555,11.3744077682495
Honduras,2010,-0.875314056873322,0.138733804225922,16,22.274881362915,12.3222751617432,31.2796211242676
Mexico,2010,-0.552031338214874,0.144613742828369,17,35.5450248718262,26.5402851104736,45.0236968994141
Nicaragua,2010,-0.837366938591003,0.137403205037117,17,24.1706161499023,14.2180099487305,31.7535552978516
Panama,2010,-0.0802930667996407,0.153985783457756,14,52.1327018737793,44.0758285522461,60.6635055541992
Paraguay,2010,-0.830411493778229,0.151400476694107,15,24.6445503234863,13.2701425552368,33.1753540039062
Peru,2010,-0.566099524497986,0.144613742828369,17,34.5971565246582,25.5924167633057,44.5497627258301
Puerto Rico,2010,0.760903239250183,0.220161557197571,4,71.5639801025391,62.5592422485352,84.8341217041016
Suriname,2010,-0.0577610395848751,0.173907086253166,10,53.0805702209473,44.0758285522461,61.1374397277832
Uruguay,2010,0.786790609359741,0.153985783457756,14,73.459716796875,64.9289093017578,82.9383850097656
Argentina,2011,-0.563123285770416,0.134700432419777,18,33.3333320617676,25.3521118164062,44.6009407043457
Belize,2011,-0.469881325960159,0.171774461865425,9,39.4366188049316,26.2910804748535,49.7652587890625
Bolivia,2011,-0.984035789966583,0.131105110049248,18,16.9014091491699,10.3286380767822,25.8215961456299
Brazil,2011,0.0451417230069637,0.134700432419777,18,56.8075103759766,50.2347412109375,61.5023460388184
Chile,2011,1.26333856582642,0.13975165784359,15,86.8544616699219,82.1596221923828,90.1408462524414
Colombia,2011,-0.217361465096474,0.134700432419777,18,49.2957763671875,41.3145523071289,54.9295768737793
Costa Rica,2011,0.443259000778198,0.16261488199234,12,63.3802833557129,60.5633811950684,69.0140838623047
Cuba,2011,-0.693881630897522,0.15827502310276,10,29.577465057373,17.3708915710449,42.2535209655762
Dominican Republic,2011,-0.808169066905975,0.144528687000275,15,24.8826293945312,15.023473739624,32.8638496398926
Ecuador,2011,-1.14428532123566,0.145434021949768,15,12.6760559082031,5.63380289077759,19.7183094024658
El Salvador,2011,-0.751709401607513,0.152224838733673,15,26.2910804748535,16.4319248199463,38.0281677246094
Guatemala,2011,-1.03141474723816,0.139997556805611,17,15.4929580688477,9.38967132568359,24.8826293945312
Guyana,2011,-0.510029077529907,0.149642944335937,12,37.5586853027344,25.8215961456299,47.8873252868652
Haiti,2011,-1.418013215065,0.136237382888794,15,5.16431903839111,1.4084507226944,10.7981224060059
Honduras,2011,-0.905360877513885,0.135537877678871,16,20.1877937316895,12.6760559082031,29.577465057373
Mexico,2011,-0.549887716770172,0.134700432419777,18,34.2723007202148,25.8215961456299,45.0704231262207
Nicaragua,2011,-0.725575923919678,0.134118288755417,17,28.6384983062744,17.3708915710449,38.0281677246094
Panama,2011,0.0258786492049694,0.148595854640007,14,56.3380279541016,48.8262901306152,61.5023460388184
Paraguay,2011,-0.800011336803436,0.145434021949768,15,25.3521118164062,15.023473739624,33.3333320617676
Peru,2011,-0.580825686454773,0.134700432419777,18,32.3943672180176,24.8826293945312,43.6619720458984
Puerto Rico,2011,0.726528644561768,0.208388030529022,4,69.9530487060547,62.4413146972656,83.0985946655273
Suriname,2011,-0.0477658435702324,0.165689453482628,10,53.9906120300293,46.0093879699707,61.5023460388184
Uruguay,2011,0.731594443321228,0.148595854640007,14,70.4225387573242,64.3192520141602,78.8732376098633
Argentina,2012,-0.623034238815308,0.142120629549026,18,32.3943672180176,23.0046939849854,42.7230033874512
Belize,2012,-0.435866832733154,0.186924681067467,8,41.3145523071289,27.2300472259521,51.1737098693848
Bolivia,2012,-1.01876401901245,0.13741996884346,18,15.962441444397,8.45070457458496,25.8215961456299
Brazil,2012,-0.0769327953457832,0.143670961260796,17,52.582160949707,46.0093879699707,59.1549301147461
Chile,2012,1.28765678405762,0.147931560873985,15,86.8544616699219,83.5680770874023,90.1408462524414
Colombia,2012,-0.32591912150383,0.142120629549026,18,45.5399055480957,34.7417831420898,52.1126747131348
Costa Rica,2012,0.528911471366882,0.159036844968796,13,66.1971817016602,61.0328636169434,72.3004684448242
Cuba,2012,-0.708632588386536,0.165395602583885,11,29.577465057373,16.9014091491699,40.8450698852539
Dominican Republic,2012,-0.716865837574005,0.151890143752098,15,29.1079807281494,16.9014091491699,40.3755874633789
Ecuador,2012,-1.06392514705658,0.148603558540344,16,14.5539903640747,7.0422534942627,23.9436626434326
El Salvador,2012,-0.728603363037109,0.148603558540344,16,28.6384983062744,16.9014091491699,40.3755874633789
Guatemala,2012,-1.08391964435577,0.146889910101891,17,13.6150236129761,7.0422534942627,23.0046939849854
Guyana,2012,-0.518265724182129,0.152735084295273,13,40.3755874633789,26.7605628967285,47.417839050293
Haiti,2012,-1.33210027217865,0.14377760887146,15,7.0422534942627,2.3474178314209,12.2065725326538
Honduras,2012,-1.1464250087738,0.143010035157204,16,9.85915470123291,5.16431903839111,20.1877937316895
Mexico,2012,-0.53518009185791,0.142120629549026,18,38.0281677246094,26.7605628967285,46.0093879699707
Nicaragua,2012,-0.733911514282227,0.13741996884346,18,28.1690139770508,16.9014091491699,40.3755874633789
Panama,2012,-0.222083896398544,0.151890143752098,15,49.2957763671875,40.3755874633789,55.8685455322266
Paraguay,2012,-0.810820519924164,0.153777897357941,15,25.3521118164062,14.5539903640747,34.7417831420898
Peru,2012,-0.58197021484375,0.142120629549026,18,34.2723007202148,24.4131450653076,44.1314544677734
Puerto Rico,2012,0.793113589286804,0.21450012922287,4,72.7699508666992,64.3192520141602,85.4460067749023
Suriname,2012,-0.0615747198462486,0.170695543289185,11,53.521125793457,44.6009407043457,60.0938949584961
Uruguay,2012,0.614688694477081,0.151890143752098,15,69.0140838623047,62.9107971191406,75.5868530273437
Argentina,2013,-0.656328618526459,0.143711864948273,17,32.3943672180176,19.2488269805908,41.7840385437012
Belize,2013,-0.451571971178055,0.189314380288124,8,41.7840385437012,25.8215961456299,51.1737098693848
Bolivia,2013,-1.05095064640045,0.138976097106934,17,15.023473739624,7.98122072219849,22.5352115631104
Brazil,2013,-0.0920452028512955,0.143711864948273,17,52.582160949707,45.0704231262207,56.3380279541016
Chile,2013,1.25513780117035,0.148113772273064,15,86.8544616699219,81.2206573486328,90.1408462524414
Colombia,2013,-0.38826909661293,0.143711864948273,17,42.7230033874512,33.8028182983398,50.2347412109375
Costa Rica,2013,0.563855290412903,0.160919964313507,13,66.6666641235352,60.0938949584961,72.7699508666992
Cuba,2013,-0.6989426612854,0.167379334568977,11,30.5164318084717,16.9014091491699,41.7840385437012
Dominican Republic,2013,-0.534985601902008,0.151809215545654,15,36.1502342224121,24.4131450653076,46.0093879699707
Ecuador,2013,-0.870363593101501,0.148622572422028,16,21.1267604827881,13.1455402374268,33.8028182983398
El Salvador,2013,-0.637214183807373,0.148622572422028,16,33.8028182983398,20.1877937316895,42.2535209655762
Guatemala,2013,-1.09425866603851,0.148622572422028,16,13.6150236129761,6.57277011871338,22.0657272338867
Guyana,2013,-0.524507462978363,0.15394352376461,13,38.0281677246094,24.4131450653076,46.0093879699707
Haiti,2013,-1.30056750774384,0.144863188266754,15,7.0422534942627,3.28638505935669,14.0845069885254
Honduras,2013,-1.17302989959717,0.144404888153076,16,11.2676057815552,4.22535228729248,17.8403759002686
Mexico,2013,-0.549416422843933,0.143711864948273,17,35.2112693786621,24.4131450653076,45.5399055480957
Nicaragua,2013,-0.674326598644257,0.138976097106934,17,31.4553985595703,19.2488269805908,41.7840385437012
Panama,2013,-0.253414422273636,0.151809215545654,15,47.417839050293,39.9061050415039,54.4600944519043
Paraguay,2013,-0.767023622989655,0.15531924366951,15,25.8215961456299,15.023473739624,39.9061050415039
Peru,2013,-0.574419617652893,0.143711864948273,17,34.2723007202148,23.474178314209,45.0704231262207
Puerto Rico,2013,0.667737424373627,0.215716853737831,4,70.8920211791992,60.0938949584961,81.2206573486328
Suriname,2013,-0.049031350761652,0.171972125768661,11,53.051643371582,45.0704231262207,59.6244125366211
Uruguay,2013,0.576609134674072,0.151809215545654,15,67.1361465454102,61.5023460388184,72.7699508666992
Argentina,2014,-0.866627335548401,0.156046509742737,15,19.7115383148193,10.0961542129517,31.730770111084
Belize,2014,-0.814675211906433,0.199276968836784,7,21.634614944458,9.61538505554199,35.5769233703613
Bolivia,2014,-1.05833506584167,0.151723071932793,15,12.0192308425903,7.21153831481934,21.634614944458
Brazil,2014,-0.0529657602310181,0.156046509742737,15,57.6923065185547,44.711540222168,62.5
Chile,2014,1.34870362281799,0.158452525734901,14,86.538459777832,83.1730804443359,89.9038467407227
Colombia,2014,-0.252291530370712,0.156046509742737,15,45.6730766296387,34.6153831481934,57.6923065185547
Costa Rica,2014,0.583374798297882,0.165190264582634,13,72.5961532592773,65.8653869628906,76.9230804443359
Cuba,2014,-0.654899537563324,0.182365939021111,10,29.8076915740967,15.865385055542,42.788459777832
Dominican Republic,2014,-0.383904725313187,0.165190264582634,13,41.3461532592773,29.8076915740967,52.4038467407227
Ecuador,2014,-0.970792293548584,0.169722720980644,13,14.4230766296387,7.21153831481934,28.8461532592773
El Salvador,2014,-0.469334870576859,0.162469416856766,14,37.019229888916,26.4423084259033,48.5576934814453
Guatemala,2014,-0.956323862075806,0.162469416856766,14,15.384614944458,7.21153831481934,28.8461532592773
Guyana,2014,-0.614713907241821,0.171722382307053,11,31.730770111084,18.269229888916,42.788459777832
Haiti,2014,-1.18032288551331,0.159054413437843,13,8.65384578704834,3.8461537361145,17.3076915740967
Honduras,2014,-0.943307340145111,0.151723071932793,15,16.3461532592773,8.17307662963867,28.8461532592773
Mexico,2014,-0.406688004732132,0.156046509742737,15,39.4230766296387,29.3269233703613,50
Nicaragua,2014,-0.714166402816772,0.151723071932793,15,27.4038467407227,14.9038457870483,37.5
Panama,2014,-0.0646798387169838,0.165190264582634,13,56.730770111084,42.788459777832,62.5
Paraguay,2014,-0.604350566864014,0.171168208122253,13,32.6923065185547,18.269229888916,43.269229888916
Peru,2014,-0.522552609443665,0.156046509742737,15,34.1346168518066,24.0384616851807,45.1923065185547
Puerto Rico,2014,0.76602840423584,0.251417368650436,4,76.4423065185547,65.8653869628906,85.0961532592773
Suriname,2014,-0.136155605316162,0.192034050822258,9,51.4423065185547,37.980770111084,62.5
Uruguay,2014,0.761607766151428,0.162469416856766,14,75.961540222168,69.711540222168,81.25
Argentina,2015,-0.74863588809967,0.151455223560333,15,26.6666660308838,13.8095235824585,36.6666679382324
Belize,2015,-0.79416161775589,0.192640855908394,8,23.8095245361328,11.9047622680664,38.0952377319336
Bolivia,2015,-1.16211700439453,0.149267703294754,15,10.4761905670166,5.2380952835083,17.619047164917
Brazil,2015,-0.187332957983017,0.151455223560333,15,50.476188659668,39.0476188659668,58.5714302062988
Chile,2015,1.21972906589508,0.152590617537498,14,84.7619018554687,80,88.0952377319336
Colombia,2015,-0.24723581969738,0.151455223560333,15,46.1904754638672,37.1428565979004,56.6666679382324
Costa Rica,2015,0.492798924446106,0.161932408809662,13,69.0476226806641,61.9047622680664,74.7619018554687
Cuba,2015,-0.718148410320282,0.180579707026482,9,27.619047164917,13.3333330154419,39.523811340332
Dominican Republic,2015,-0.529519259929657,0.160577371716499,14,34.761905670166,23.8095245361328,45.238094329834
Ecuador,2015,-0.956418454647064,0.160577371716499,14,15.2380952835083,8.09523773193359,29.0476188659668
El Salvador,2015,-0.616807520389557,0.160577371716499,14,30.4761905670166,18.5714282989502,43.3333320617676
Guatemala,2015,-0.95410692691803,0.160577371716499,14,15.7142858505249,8.09523773193359,29.0476188659668
Guyana,2015,-0.541080117225647,0.161656305193901,11,34.2857131958008,23.3333339691162,45.238094329834
Haiti,2015,-1.1951984167099,0.157201692461967,13,9.0476188659668,4.2857141494751,17.619047164917
Honduras,2015,-0.942611634731293,0.149267703294754,15,16.6666660308838,9.5238094329834,28.5714282989502
Mexico,2015,-0.454765856266022,0.151455223560333,15,39.0476188659668,28.5714282989502,48.5714302062988
