countryname,year,estimate,stddev,nsource,pctrank,pctranklower,pctrankupper
Nicaragua,2015,-0.754737794399261,0.149267703294754,15,25.7142848968506,13.3333330154419,36.1904754638672
Panama,2015,-0.140977621078491,0.161932408809662,13,53.3333320617676,40.9523811340332,60
Paraguay,2015,-0.644359648227692,0.168404847383499,13,30,17.619047164917,42.3809509277344
Peru,2015,-0.499649614095688,0.151455223560333,15,37.1428565979004,26.6666660308838,45.7142868041992
Puerto Rico,2015,0.716797947883606,0.241728931665421,4,73.3333358764648,63.3333320617676,83.3333358764648
Suriname,2015,-0.215757578611374,0.186720132827759,8,48.5714302062988,35.7142868041992,58.5714302062988
Uruguay,2015,0.736542940139771,0.160577371716499,14,73.8095245361328,67.6190490722656,80.476188659668
Argentina,2016,-0.320159524679184,0.16082789003849,14,42.3809509277344,30.4761905670166,51.9047622680664
Belize,2016,-0.97061550617218,0.216135874390602,6,17.1428565979004,8.09523773193359,30
Bolivia,2016,-1.23873949050903,0.170020863413811,13,9.5238094329834,5.7142858505249,17.619047164917
Brazil,2016,-0.201301991939545,0.16082789003849,14,46.6666679382324,34.2857131958008,55.7142868041992
Chile,2016,0.96039354801178,0.161531656980515,13,80,74.7619018554687,85.7142868041992
Colombia,2016,-0.266068160533905,0.16082789003849,14,45.238094329834,31.9047622680664,53.3333320617676
Costa Rica,2016,0.431041657924652,0.170852959156036,12,66.1904754638672,58.0952377319336,74.7619018554687
Cuba,2016,-0.458859443664551,0.201813936233521,8,34.761905670166,23.3333339691162,50
Dominican Republic,2016,-0.394124180078506,0.170020863413811,13,37.6190490722656,27.1428565979004,51.4285697937012
Ecuador,2016,-0.649083614349365,0.170020863413811,13,29.5238094329834,17.619047164917,38.0952377319336
El Salvador,2016,-0.757978737354279,0.170020863413811,13,24.761905670166,14.7619047164917,33.8095245361328
Guatemala,2016,-1.03206479549408,0.170020863413811,13,15.2380952835083,8.09523773193359,24.761905670166
Guyana,2016,-0.31342539191246,0.183913797140121,9,42.8571434020996,30,52.8571434020996
Haiti,2016,-1.01214683055878,0.180579394102097,11,15.7142858505249,8.09523773193359,25.238094329834
Honduras,2016,-1.1369264125824,0.159881055355072,14,11.4285717010498,7.14285707473755,18.5714282989502
Mexico,2016,-0.579800665378571,0.16082789003849,14,30.9523811340332,19.0476188659668,42.3809509277344
Nicaragua,2016,-0.656879246234894,0.165153816342354,13,28.5714282989502,17.619047164917,37.6190490722656
Panama,2016,0.0336839631199837,0.170852959156036,12,55.238094329834,45.238094329834,60.9523811340332
Paraguay,2016,-0.689654231071472,0.181486308574677,12,26.1904754638672,16.6666660308838,37.6190490722656
Peru,2016,-0.496036291122437,0.16082789003849,14,33.8095245361328,24.2857151031494,45.238094329834
Puerto Rico,2016,0.629271805286407,0.250650644302368,3,73.3333358764648,58.0952377319336,82.3809509277344
Suriname,2016,-0.174602553248405,0.20717217028141,6,48.0952377319336,32.3809509277344,58.0952377319336
Uruguay,2016,0.619055449962616,0.170020863413811,13,72.3809509277344,62.3809509277344,78.5714263916016
Argentina,2017,-0.237312033772469,0.154072061181068,14,45.7142868041992,32.3809509277344,53.8095245361328
Belize,2017,-0.97460526227951,0.196248129010201,5,15.7142858505249,8.5714282989502,28.5714282989502
Bolivia,2017,-1.24510812759399,0.167460218071938,12,9.5238094329834,5.2380952835083,15.7142858505249
Brazil,2017,-0.305428564548492,0.154072061181068,14,42.8571434020996,31.4285717010498,52.3809509277344
Chile,2017,0.981475472450256,0.155551671981812,13,80.476188659668,75.2380981445312,85.2380981445312
Colombia,2017,-0.366633266210556,0.154072061181068,14,39.523811340332,29.5238094329834,50.9523811340332
Costa Rica,2017,0.42886871099472,0.162948757410049,12,66.6666641235352,58.0952377319336,74.7619018554687
Cuba,2017,-0.449702054262161,0.186066195368767,8,35.238094329834,23.3333339691162,49.523811340332
Dominican Republic,2017,-0.428010761737823,0.161250233650208,13,37.6190490722656,27.1428565979004,48.5714302062988
Ecuador,2017,-0.718140542507172,0.161250233650208,13,25.7142848968506,15.2380952835083,34.2857131958008
El Salvador,2017,-0.873291909694672,0.161250233650208,13,20.4761905670166,10.4761905670166,30
Guatemala,2017,-1.07728862762451,0.161250233650208,13,12.8571424484253,8.09523773193359,21.4285717010498
Guyana,2017,-0.299223601818085,0.171446979045868,9,43.8095245361328,30.9523811340332,52.8571434020996
Haiti,2017,-1.09179079532623,0.163207054138184,12,12.380952835083,8.09523773193359,20.9523811340332
Honduras,2017,-1.06041383743286,0.152874872088432,14,13.8095235824585,8.5714282989502,21.9047622680664
Mexico,2017,-0.584648728370667,0.154072061181068,14,30.9523811340332,20.9523811340332,40.476188659668
Nicaragua,2017,-0.660670220851898,0.152874872088432,14,28.5714282989502,18.0952377319336,38.5714302062988
Panama,2017,0.0075527080334723,0.162948757410049,12,53.3333320617676,44.761905670166,60
Paraguay,2017,-0.667961835861206,0.172254100441933,12,28.0952377319336,16.6666660308838,39.0476188659668
Peru,2017,-0.523281574249268,0.154072061181068,14,31.9047622680664,22.8571434020996,44.761905670166
Puerto Rico,2017,0.594243347644806,0.21148818731308,3,71.4285736083984,59.523811340332,79.0476226806641
Suriname,2017,-0.171837165951729,0.190379858016968,6,48.0952377319336,32.8571434020996,58.0952377319336
Uruguay,2017,0.557142913341522,0.161250233650208,13,70,60.9523811340332,77.6190490722656
Argentina,2018,-0.219330430030823,0.146073952317238,14,46.6666679382324,34.761905670166,54.2857131958008
Belize,2018,-0.842516541481018,0.187461614608765,5,20,9.5238094329834,32.3809509277344
Bolivia,2018,-1.21190083026886,0.157884687185287,12,9.5238094329834,5.7142858505249,16.6666660308838
Brazil,2018,-0.30234295129776,0.146073952317238,14,42.8571434020996,31.9047622680664,51.9047622680664
Chile,2018,0.940260529518127,0.14628978073597,13,79.0476226806641,73.3333358764648,84.7619018554687
Colombia,2018,-0.383742153644562,0.146073952317238,14,39.0476188659668,28.0952377319336,50
Costa Rica,2018,0.467835366725922,0.151710048317909,12,68.0952377319336,59.0476188659668,74.7619018554687
Cuba,2018,-0.463792055845261,0.179528400301933,8,34.2857131958008,23.8095245361328,49.0476188659668
Dominican Republic,2018,-0.365240544080734,0.151469379663467,13,40.476188659668,29.0476188659668,50.476188659668
Ecuador,2018,-0.663264274597168,0.151469379663467,13,27.1428565979004,18.5714282989502,36.6666679382324
El Salvador,2018,-0.930314421653748,0.151469379663467,13,17.619047164917,9.5238094329834,26.6666660308838
Guatemala,2018,-1.0757360458374,0.151469379663467,13,13.8095235824585,7.14285707473755,20.9523811340332
Guyana,2018,-0.38360184431076,0.167799830436707,8,39.523811340332,27.1428565979004,50.476188659668
Haiti,2018,-1.06081771850586,0.159672364592552,11,14.7619047164917,7.14285707473755,21.9047622680664
Honduras,2018,-1.05719459056854,0.144305855035782,14,15.2380952835083,7.61904764175415,20.9523811340332
Mexico,2018,-0.641221523284912,0.146073952317238,14,28.0952377319336,19.0476188659668,37.6190490722656
Nicaragua,2018,-1.07846295833588,0.144305855035782,14,13.3333330154419,7.14285707473755,20
Panama,2018,-0.159112378954887,0.151710048317909,12,50,37.1428565979004,56.1904754638672
Paraguay,2018,-0.602268278598785,0.161038964986801,12,30.4761905670166,19.0476188659668,40.9523811340332
Peru,2018,-0.56674337387085,0.146073952317238,14,31.4285717010498,21.9047622680664,40.9523811340332
Puerto Rico,2018,0.556610465049744,0.209833040833473,2,70.9523773193359,59.0476188659668,77.1428604125977
Suriname,2018,-0.0878103971481323,0.179772168397903,6,51.4285697937012,39.523811340332,59.0476188659668
Uruguay,2018,0.570747196674347,0.151469379663467,13,71.4285736083984,61.9047622680664,77.1428604125977
Argentina,2019,-0.427360445261002,0.148343652486801,14,37.1428565979004,26.1904754638672,48.0952377319336
Belize,2019,-0.855883598327637,0.187160760164261,5,21.4285717010498,10.4761905670166,31.4285717010498
Bolivia,2019,-1.18941926956177,0.15372459590435,13,10,5.7142858505249,18.5714282989502
Brazil,2019,-0.224319815635681,0.148343652486801,14,46.6666679382324,34.761905670166,53.3333320617676
Chile,2019,0.924216628074646,0.14865006506443,13,79.523811340332,73.3333358764648,85.2380981445312
Colombia,2019,-0.391183972358704,0.148343652486801,14,39.523811340332,27.1428565979004,49.0476188659668
Costa Rica,2019,0.529464185237885,0.154065623879433,12,70,60.476188659668,75.7142868041992
Cuba,2019,-0.340494513511658,0.178599670529366,8,42.3809509277344,27.1428565979004,51.9047622680664
Dominican Republic,2019,-0.320300966501236,0.15372459590435,13,43.3333320617676,29.5238094329834,50.9523811340332
Ecuador,2019,-0.542950987815857,0.15372459590435,13,31.9047622680664,22.8571434020996,44.2857131958008
El Salvador,2019,-0.866013646125793,0.15372459590435,13,19.5238094329834,11.9047622680664,27.1428565979004
Guatemala,2019,-1.10042715072632,0.15372459590435,13,12.8571424484253,6.1904764175415,21.9047622680664
Guyana,2019,-0.445168942213058,0.167156800627708,8,36.6666679382324,24.761905670166,48.5714302062988
Haiti,2019,-0.973829090595245,0.161853149533272,11,16.6666660308838,8.5714282989502,24.761905670166
Honduras,2019,-1.0414981842041,0.148896738886833,13,14.7619047164917,7.61904764175415,22.8571434020996
Mexico,2019,-0.657918453216553,0.148343652486801,14,26.6666660308838,19.0476188659668,38.0952377319336
Nicaragua,2019,-1.20158541202545,0.148896738886833,13,9.5238094329834,5.7142858505249,17.1428565979004
Panama,2019,-0.191898912191391,0.154065623879433,12,47.6190490722656,36.6666679382324,54.2857131958008
Paraguay,2019,-0.567496180534363,0.16355212032795,12,30.4761905670166,21.9047622680664,44.2857131958008
Peru,2019,-0.520058035850525,0.148343652486801,14,32.3809509277344,23.8095245361328,44.2857131958008
Puerto Rico,2019,0.558815836906433,0.208675384521484,2,70.9523773193359,59.0476188659668,78.5714263916016
Suriname,2019,-0.0834658518433571,0.17986136674881,6,50.9523811340332,40,59.0476188659668
Uruguay,2019,0.603468060493469,0.15372459590435,13,73.3333358764648,61.9047622680664,78.0952377319336
Argentina,2020,-0.486265957355499,0.145851194858551,13,34.761905670166,24.2857151031494,44.2857131958008
Belize,2020,-0.826539576053619,0.168362215161324,5,21.4285717010498,12.8571424484253,31.4285717010498
Bolivia,2020,-1.21863114833832,0.151064708828926,12,9.5238094329834,5.2380952835083,16.6666660308838
Brazil,2020,-0.231919765472412,0.145851194858551,13,46.1904754638672,35.238094329834,53.8095245361328
Chile,2020,0.930162131786346,0.146105453372002,12,80,74.7619018554687,85.7142868041992
Colombia,2020,-0.491402626037598,0.145851194858551,13,33.8095245361328,23.8095245361328,44.2857131958008
Costa Rica,2020,0.498832434415817,0.151347249746323,11,67.1428604125977,59.523811340332,75.2380981445312
Cuba,2020,-0.28538504242897,0.170432657003403,7,42.8571434020996,31.4285717010498,53.3333320617676
Dominican Republic,2020,-0.171013608574867,0.151064708828926,12,47.6190490722656,37.1428565979004,54.761905670166
Ecuador,2020,-0.540949642658234,0.151064708828926,12,31.9047622680664,22.8571434020996,42.3809509277344
El Salvador,2020,-0.777085423469543,0.151064708828926,12,23.3333339691162,16.1904754638672,31.9047622680664
Guatemala,2020,-1.10039258003235,0.151064708828926,12,13.3333330154419,6.1904764175415,20.4761905670166
Guyana,2020,-0.43357652425766,0.155660256743431,8,36.6666679382324,26.1904754638672,47.1428565979004
Haiti,2020,-1.03054046630859,0.161813840270042,9,16.1904754638672,8.09523773193359,23.8095245361328
Honduras,2020,-1.01033341884613,0.149057298898697,12,16.6666660308838,8.5714282989502,23.8095245361328
Mexico,2020,-0.642182171344757,0.145851194858551,13,29.0476188659668,20,38.0952377319336
Nicaragua,2020,-1.19874393939972,0.149057298898697,12,10.4761905670166,5.2380952835083,17.619047164917
Panama,2020,-0.284955024719238,0.151347249746323,11,43.3333320617676,31.9047622680664,52.8571434020996
Paraguay,2020,-0.427826523780823,0.160036146640778,11,37.1428565979004,26.1904754638672,48.0952377319336
Peru,2020,-0.382843524217606,0.145851194858551,13,39.523811340332,29.0476188659668,48.0952377319336
Puerto Rico,2020,0.605160593986511,0.182618722319603,2,70.9523773193359,60.9523811340332,79.0476226806641
Suriname,2020,-0.13208894431591,0.163010746240616,6,48.5714302062988,38.5714302062988,55.238094329834
Uruguay,2020,0.647405028343201,0.151064708828926,12,72.8571395874023,63.8095245361328,78.5714263916016
Argentina,2021,-0.477947890758514,0.155509635806084,12,34.2857131958008,23.8095245361328,45.7142868041992
Belize,2021,-0.800227999687195,0.182972967624664,4,23.3333339691162,13.3333330154419,33.3333320617676
Bolivia,2021,-1.17760181427002,0.161789134144783,12,11.4285717010498,6.66666650772095,19.5238094329834
Brazil,2021,-0.301417380571365,0.155509635806084,12,41.9047622680664,31.4285717010498,52.3809509277344
Chile,2021,0.889890670776367,0.155509635806084,12,80.476188659668,70.9523773193359,85.7142868041992
Colombia,2021,-0.470828503370285,0.155509635806084,12,34.761905670166,24.2857151031494,45.7142868041992
Costa Rica,2021,0.423667222261429,0.163550972938538,11,63.8095245361328,55.7142868041992,73.3333358764648
Cuba,2021,-0.419912159442902,0.186213314533234,6,37.6190490722656,24.2857151031494,49.523811340332
Dominican Republic,2021,-0.11635073274374,0.163550972938538,11,48.5714302062988,39.0476188659668,55.7142868041992
Ecuador,2021,-0.354992210865021,0.163550972938538,11,40.9523811340332,29.0476188659668,50.9523811340332
El Salvador,2021,-0.866383194923401,0.161789134144783,12,21.4285717010498,11.9047622680664,30
Guatemala,2021,-1.11025655269623,0.163550972938538,11,13.3333330154419,6.66666650772095,21.4285717010498
Guyana,2021,-0.416621565818787,0.168474212288857,8,38.0952377319336,24.761905670166,47.1428565979004
Haiti,2021,-1.26286470890045,0.163064450025558,10,9.0476188659668,5.2380952835083,16.6666660308838
Honduras,2021,-1.08797383308411,0.156201869249344,13,15.2380952835083,7.14285707473755,22.380952835083
Mexico,2021,-0.807996511459351,0.155509635806084,12,22.8571434020996,15.2380952835083,31.4285717010498
Nicaragua,2021,-1.36633682250977,0.157785654067993,12,7.14285707473755,4.7619047164917,13.3333330154419
Panama,2021,-0.269385784864426,0.163550972938538,11,43.3333320617676,31.9047622680664,52.3809509277344
Paraguay,2021,-0.575897037982941,0.163550972938538,11,30.9523811340332,21.4285717010498,40.9523811340332
Peru,2021,-0.532514691352844,0.155509635806084,12,32.3809509277344,23.3333339691162,42.8571434020996
Puerto Rico,2021,0.574521899223328,0.201756492257118,2,69.0476226806641,58.0952377319336,80.9523773193359
Suriname,2021,-0.126213639974594,0.176157221198082,6,47.6190490722656,38.0952377319336,55.7142868041992
Uruguay,2021,0.698062181472778,0.163550972938538,11,73.8095245361328,64.7619018554687,81.9047622680664
Argentina,2022,-0.482351809740067,0.161367252469063,12,34.4339637756348,23.5849056243896,44.3396224975586
Belize,2022,-0.720160663127899,0.192157685756683,4,24.5283012390137,15.5660381317139,38.6792449951172
Bolivia,2022,-1.30140423774719,0.167237296700478,12,9.43396186828613,5.18867921829224,15.5660381317139
Brazil,2022,-0.257879137992859,0.161367252469063,12,43.3962249755859,32.5471687316895,53.301887512207
Chile,2022,0.688454449176788,0.161367252469063,12,72.1698150634766,63.2075462341309,81.6037750244141
Colombia,2022,-0.427760243415833,0.161367252469063,12,38.6792449951172,24.5283012390137,47.1698112487793
Costa Rica,2022,0.435932785272598,0.169349133968353,11,64.6226425170898,56.1320762634277,74.0566024780273
Cuba,2022,-0.461449682712555,0.19561667740345,6,36.7924537658691,23.5849056243896,47.6415100097656
Dominican Republic,2022,-0.0933533534407616,0.169349133968353,11,50.9433975219727,39.1509437561035,56.6037750244141
Ecuador,2022,-0.620780825614929,0.169349133968353,11,27.8301887512207,19.8113212585449,40.0943412780762
El Salvador,2022,-0.742217719554901,0.167237296700478,12,24.056604385376,17.4528293609619,35.8490562438965
Guatemala,2022,-1.12746357917786,0.169349133968353,11,13.2075471878052,7.07547187805176,21.698112487793
Guyana,2022,-0.313437700271606,0.17387019097805,8,41.0377349853516,29.2452831268311,52.8301887512207
Haiti,2022,-1.37795209884644,0.167698562145233,10,7.54716968536377,5.18867921829224,13.6792449951172
Honduras,2022,-1.0175416469574,0.15998487174511,13,17.4528293609619,9.43396186828613,23.5849056243896
Mexico,2022,-0.869425058364868,0.161367252469063,12,20.7547168731689,12.7358493804932,28.7735843658447
Nicaragua,2022,-1.3109118938446,0.166534915566444,11,8.96226406097412,5.18867921829224,15.5660381317139
Panama,2022,-0.359851568937302,0.169349133968353,11,40.0943412780762,25.943395614624,50.9433975219727
Paraguay,2022,-0.591498374938965,0.169349133968353,11,30.1886787414551,20.7547168731689,40.5660362243652
Peru,2022,-0.552831411361694,0.161367252469063,12,31.1320762634277,23.1132068634033,41.5094337463379
Puerto Rico,2022,0.531026601791382,0.213246241211891,3,67.4528274536133,56.6037750244141,78.7735824584961
Suriname,2022,-0.128307819366455,0.184266403317451,6,48.113208770752,38.2075462341309,56.6037750244141
Uruguay,2022,0.767947494983673,0.169349133968353,11,75.9433975219727,66.0377349853516,82.5471725463867
Argentina,2023,-0.410826534032822,0.163038805127144,12,37.7358474731445,26.4150943756104,47.1698112487793
Belize,2023,-0.635611891746521,0.189948707818985,5,27.8301887512207,19.3396224975586,41.0377349853516
Bolivia,2023,-1.21933794021606,0.167979657649994,12,11.7924528121948,6.13207530975342,19.3396224975586
Brazil,2023,-0.308802843093872,0.163038805127144,12,41.9811325073242,28.7735843658447,52.3584899902344
Chile,2023,0.625093758106232,0.163038805127144,12,71.2264175415039,58.9622650146484,79.2452850341797
Colombia,2023,-0.458272933959961,0.161277130246162,13,35.8490562438965,24.5283012390137,43.3962249755859
Costa Rica,2023,0.389316648244858,0.168218553066254,12,60.3773574829102,54.2452812194824,72.1698150634766
Cuba,2023,-0.453039199113846,0.196041777729988,6,36.3207550048828,24.056604385376,47.6415100097656
Dominican Republic,2023,-0.128592282533646,0.170220494270325,11,48.113208770752,37.7358474731445,54.7169799804687
Ecuador,2023,-0.957790791988373,0.170220494270325,11,19.3396224975586,11.3207550048828,25.943395614624
El Salvador,2023,-0.369357317686081,0.166054859757423,13,39.1509437561035,26.8867931365967,49.5283012390137
Guatemala,2023,-1.07527709007263,0.170220494270325,11,15.5660381317139,7.54716968536377,24.056604385376
Guyana,2023,-0.342232912778854,0.174188613891602,7,40.5660362243652,27.8301887512207,51.886791229248
Haiti,2023,-1.3636075258255,0.167789861559868,9,7.54716968536377,5.66037750244141,15.0943393707275
Honduras,2023,-1.09500813484192,0.160361349582672,13,15.0943393707275,7.54716968536377,23.1132068634033
Mexico,2023,-0.806393921375275,0.161277130246162,13,24.056604385376,15.5660381317139,29.2452831268311
Nicaragua,2023,-1.27818691730499,0.168349236249924,10,9.43396186828613,6.13207530975342,17.9245281219482
Panama,2023,-0.3459812104702,0.170220494270325,11,40.0943412780762,27.8301887512207,51.4150924682617
Paraguay,2023,-0.582174599170685,0.168218553066254,12,28.7735843658447,21.2264156341553,41.9811325073242
Peru,2023,-0.538132667541504,0.161277130246162,13,30.1886787414551,24.056604385376,42.4528312683105
Puerto Rico,2023,0.4935282766819,0.200148716568947,4,66.5094375610352,54.7169799804687,77.8301849365234
Suriname,2023,-0.0622574500739574,0.182215228676796,7,51.886791229248,39.1509437561035,57.0754699707031
Uruguay,2023,0.717662572860718,0.170220494270325,11,75.9433975219727,64.1509399414062,81.6037750244141
