Country,Year,gdpgrowth,gini,wealth,gii,ruleoflaw,lnpovhead215,lngovt,lntradeopen,fii,lninflation,lnenrollment,electricity_lag5,account_ownership_lag5,bank_branches_lag7,domestic_credit_lag7,internet_users_lag4,mobile_subscriptions_lag4,urban_population_lag5
Mexico,2003,1.18554486709559,50.3,0.6878000000000001,0.435,-0.377902716398239,2.1041341542702074,2.4421766180870303,3.9060133210118333,0.2929348815955633,1.7132392349955718,4.376438444650915,96.092755,28.630000000000003,10.192834737113252,20.3129090763085,1.86,8.02579566,74.186
Mexico,2004,3.56544100946846,50.3,0.7010000000000001,0.433,-0.409910470247269,2.1041341542702074,2.399365268739136,3.9710580357331717,0.2929348815955633,1.7384305690372093,4.391762922997269,96.7482986450195,28.630000000000003,10.192834737113252,20.3129090763085,5.08,14.38375898,74.441
Mexico,2005,2.11324712586392,50.9,0.6994,0.425,-0.382989525794983,2.174751721484161,2.4048013693683394,3.9808518969711755,0.3025800367270634,1.607046484443095,4.4022034436763064,98.0,28.63,10.192834737113252,17.9317776437342,7.04,21.89015027,74.722
Mexico,2006,4.80501352746852,49.7,0.6977,0.43,-0.472546279430389,1.8562979903656263,2.388041675776034,4.0160607361867635,0.3276698841670057,1.5324418775542232,4.427255621651317,97.1,28.63,10.192834737113252,15.5385350011939,11.9,25.69264365,75.045
Mexico,2007,2.07786393438754,50.25,0.7068,0.43,-0.542932212352753,1.9011040697104697,2.393147002466889,4.029957574392997,0.3574761592780702,1.602785646008184,4.443694323720794,97.9,28.63,10.192834737113252,14.3477809538876,12.9,29.3838657,75.365
Mexico,2008,0.943331863036903,50.8,0.7114,0.433,-0.689283549785614,1.9459101490553132,2.421188902926027,4.0494392751457235,0.4321229209914538,1.8123759394078776,4.466784851500523,97.4,28.629999999999995,10.192834737113252,12.240977231732,14.1,36.99151884,75.682
Mexico,2009,-6.29525055780502,49.25,0.7090000000000001,0.415,-0.56286883354187,1.843188161947909,2.5163604077057102,4.01803466740849,0.4378577725915112,1.840129837722367,4.465244930717562,98.6,28.630000000000003,11.1570229308629,14.1782625347913,17.2,44.69619916,75.997
Mexico,2010,4.9713345832195,47.7,0.7076,0.418,-0.552031338214874,1.7404661748405046,2.5074803462919406,4.098890622038801,0.4701583325580405,1.6403021198947834,4.480433450522575,98.9,28.63,11.1570229308629,14.6412754628782,19.5,51.82629303,76.308
Mexico,2011,3.44404505794418,48.650000000000006,0.7128,0.414,-0.549887716770172,1.6945624002139432,2.5118930752419706,4.145708985957021,0.4384225979446324,1.483280010644558,4.492897937084497,99.1,28.629999999999995,11.1570229308629,14.1054932641584,20.8,61.45672658,76.616
Mexico,2012,3.55321075993527,49.6,0.7138,0.391,-0.53518009185791,1.6486586255873816,2.5216143150006407,4.17834760034754,0.4607049914870267,1.631494822552401,4.518452788775781,97.9,28.63,11.1948442315992,15.3135908131833,21.7,68.65461989,76.92
Mexico,2013,0.852101559410627,49.25,0.7145,0.39,-0.549416422843933,1.6290482690107408,2.5426040171966022,4.154053859744578,0.4600646153536499,1.5699464276996873,4.5460813877078365,98.9,28.63,11.5524409995789,18.3518916727969,26.3,74.91580596,77.222
Mexico,2014,2.50376350288664,48.9,0.7143,0.388,-0.406688004732132,1.6094379124341003,2.545836551619216,4.175900110131277,0.4572027200722147,1.6131542145784437,4.588224280647831,98.3,27.43,12.745846124186,20.4394698049344,31.1,81.2063834,77.52
Mexico,2015,2.70232342550646,47.9,0.7160000000000001,0.379,-0.454765856266022,1.4016801904532674,2.55732390562791,4.268479570991753,0.4610365467559242,1.313895871102522,4.624798967655456,99.2,27.43,14.1722031292067,19.7553753221619,37.2,82.85839199,77.815
Mexico,2016,1.77249323845399,46.9,0.7126,0.37,-0.579800665378571,1.1939224684724346,2.5316057793620885,4.339775278071655,0.47679981229068,1.340697403199035,4.643153291391922,99.0,27.43,13.9206230360155,21.6119225648182,39.8,87.0169211,78.111
Mexico,2017,1.87172853327193,46.45,0.7159,0.372,-0.584648728370667,1.1293166027324313,2.502719353352436,4.356094869547823,0.4692711145055296,1.9518151430947281,4.664478023255407,99.1,31.33333333333333,14.362238415439,22.3237750257634,43.5,91.01095461,78.405
Mexico,2018,1.97208210249194,46.0,0.7210000000000001,0.365,-0.641221523284912,1.0647107369924282,2.5060398271692508,4.397071166746735,0.4835049161153596,1.774842201381964,4.672498434232836,99.1,35.236666666666665,14.6884896365235,23.5848328387345,44.4,88.37316756,78.699
Mexico,2019,-0.392690521579212,45.3,0.7166,0.366,-0.657918453216553,1.0980564242417645,2.4938583884079093,4.362614077725815,0.4949885333492394,1.5338436038877603,4.668291544749106,99.2,39.14,15.1544084982621,24.9270563810171,57.4,89.62827659,78.993
Mexico,2020,-8.3540345574586,44.6,0.7123,0.368,-0.642182171344757,1.1314021114911006,2.5799766703545703,4.354842415627465,0.4940283366485396,1.480884771884449,4.6403591572813,99.0,38.403333333333336,15.0730387027575,27.859059328804,59.5,91.94482417,79.285
Mexico,2021,6.04848344290505,44.05,0.7106,0.365,-0.807996511459351,0.9599297359276854,2.518078137975378,4.4316414304106,0.4909065396793428,1.900495552766378,4.598349492501882,99.5,37.66666666666666,14.9443656169499,28.1836821076474,53.0,93.07232465,79.577
Mexico,2022,3.68911109348025,43.5,0.7048,0.361,-0.869425058364868,0.7884573603642702,2.4925754005274077,4.492976258741904,0.5019561568173145,2.185632783753524,4.598726050941184,100.0,36.93,14.1165081939731,30.8304978674097,56.7,96.89668563,79.867
Mexico,2023,3.19998116598492,43.5,0.7016,0.88,-0.806393921375275,0.7884573603642702,2.49627717930627,4.306194926646965,0.5054627972346764,1.8760946239465228,4.598726050941184,99.5,36.93,14.1936498746495,32.9508423866166,69.6,97.561569,80.156
Peru,2003,4.16502313666112,53.1,0.7139,0.45,-0.588656902313232,2.7536607123542622,2.527224854817335,3.6538896464964736,0.1663086963038641,1.1815362365430646,4.374509437540062,72.072063,28.630000000000003,10.192834737113252,21.025323363273,1.95,3.859914577,72.216
Peru,2004,4.95820320611745,49.9,0.7018,0.452,-0.545422077178955,2.8507065015037334,2.5060383936137716,3.7597124577703696,0.1663086963038641,1.5395460371619578,4.415501176528276,74.078523,28.630000000000003,10.192834737113252,24.4097995545657,3.08,4.779155172,72.631
Peru,2005,6.28506032509601,50.4,0.6952,0.448,-0.700787901878357,2.9338568698359038,2.521279741907651,3.8786175543329655,0.1363623959560628,0.9617618468984339,4.428138658912059,72.5,28.63,10.192834737113252,28.1910496598723,7.58,6.638127117,73.042
Peru,2006,7.5288990440594,50.3,0.7028,0.414,-0.70465487241745,2.8094026953624978,2.477940365508187,3.96622812098972,0.1544129911075759,1.0993646763828702,4.462541314409613,72.1,28.63,10.192834737113252,28.9773282546112,8.97,8.43967421,73.448
Peru,2007,8.5183877690955,50.0,0.7030000000000001,0.41,-0.751626133918762,2.653241964607215,2.438428960571451,4.0375645464925825,0.1844897166372084,1.0224460524402013,4.495922322944205,74.4,28.63,10.192834737113252,26.3416775572587,11.6,10.60821354,73.85
Peru,2008,9.1265683014642,47.5,0.6931,0.406,-0.730335593223572,2.4765384001174837,2.4310541000379566,4.084862539425668,0.2264260574551549,1.914843390637648,4.509072716677404,74.4,28.629999999999995,10.192834737113252,23.4478078840921,14.1,14.67186871,74.249
Peru,2009,1.0958236592427,47.0,0.6849000000000001,0.403,-0.624266803264618,2.2823823856765264,2.523033495279324,3.8941019709785376,0.2257260783487154,1.3702238026547409,4.548228145293967,75.7,28.630000000000003,4.15933021749164,22.2020482940238,17.1,19.83622779,74.644
Peru,2010,8.33245910749577,45.5,0.6858000000000001,0.396,-0.566099524497986,2.0541237336955462,2.4445911176714037,3.964099362944784,0.2485296451548237,0.9275552868075073,4.572195780904606,77.2,28.63,4.15933021749164,19.9857411626907,20.7,32.13408596,75.034
Peru,2011,6.32719240161117,44.7,0.6841,0.408,-0.580825686454773,2.0149030205422647,2.430305387371979,4.042845637639036,0.2773092368602334,1.4746053200936677,4.586115665935889,80.2,28.629999999999995,4.15933021749164,17.9102399219746,25.2,53.90572862,75.421
Peru,2012,6.13972470560435,44.4,0.6781,0.405,-0.58197021484375,1.9600947840472698,2.4741163386081624,3.9819201794905252,0.3068003120898545,1.5284909350689557,4.574591181968569,82.0,28.63,4.28499267328807,19.066421608863,30.6,72.73380352,75.803
Peru,2013,5.85251821084928,43.9,0.6892,0.404,-0.574419617652893,1.8562979903656263,2.525803114082761,3.9276432211146957,0.3318601161933584,1.3265169308656377,4.625385463417032,84.7,28.63,4.45797770518099,20.8131640208248,31.4,85.14627675,76.052
Peru,2014,2.38215737180541,43.1,0.6696000000000001,0.393,-0.522552609443665,1.7578579175523736,2.5954106929960377,3.868136342340037,0.3774107531806189,1.4843158162012535,4.608114836115442,86.4,20.46,5.1266936706306,24.6070736917389,34.8,99.60853686,76.241
Peru,2015,3.25224477218451,43.4,0.6861,0.391,-0.499649614095688,1.7404661748405046,2.6365952569089988,3.832173600667885,0.4752401967597493,1.4811707985677527,4.6110952858522,88.1,20.46,6.6298100559419,29.7639607500021,36.0,110.1218612,76.43
Peru,2016,3.95331871520767,43.6,0.6874,0.37,-0.496036291122437,1.7227665977411035,2.6506815630624296,3.8370589388529397,0.4865244953789716,1.5167032729004772,4.628346339932469,89.7,20.46,6.74316089961862,30.0145290325562,38.2,98.78481683,76.617
Peru,2017,2.51883544233135,43.3,0.7035,0.365,-0.523281574249268,1.7047480922384253,2.654106041625994,3.8818431478287816,0.4855358771050132,1.3850186622856435,4.61719333576383,91.1,23.3,6.84419654543567,30.261687153432,39.2,99.18268397,76.804
Peru,2018,3.969351341365,42.4,0.6945,0.365,-0.56674337387085,1.5260563034950492,2.6445736932479504,3.9046251118028805,0.4988980562494534,0.919945736299106,4.601257741935504,92.1,26.14,7.10325436850144,32.3092275000503,40.2,105.0276552,76.989
Peru,2019,2.24063176875049,41.5,0.6717000000000001,0.367,-0.520058035850525,1.3862943611198906,2.656361922420464,3.8700233463881872,0.5160922807173984,1.1793076797836977,4.592115138906677,92.9,28.98,7.72711349614699,34.0437468209084,40.9,111.4742209,77.173
Peru,2020,-10.9333065010382,43.7,0.7090000000000001,0.373,-0.382843524217606,1.916922612182061,2.8224558680424856,3.8121135434724813,0.5448114591227418,1.099415984815462,4.590389397728706,93.9,33.52,7.88992227817477,37.7199291764532,45.5,118.631109,77.357
Peru,2021,13.3552295093079,40.1,0.6978000000000001,0.342,-0.532514691352844,1.33500106673234,2.691125370729833,4.0302371459818795,0.5589242548855845,1.6623460272170159,4.596783215275084,94.2,38.06,8.20784612815067,40.8996268175973,50.5,123.1285796,77.539
Peru,2022,2.72550021563363,40.3,0.6910000000000001,0.341,-0.552831411361694,1.308332819650179,2.665278970143438,4.064762520358577,0.5726761398923679,2.2336321815260725,4.6063893064502635,94.8,42.6,8.34542168801821,43.8679314540477,55.1,130.8994047,77.72
Peru,2023,-0.55018230632048,40.3,0.6910000000000001,0.83,-0.538132667541504,1.308332819650179,2.6860545254328247,3.9495019779109235,0.5775930349844343,2.008967236406504,4.671925591206723,95.2,42.6,8.16745728279023,42.8090253456419,60.0,121.3854737,77.907
Costa Rica,2003,4.31717986636224,49.3,0.6473,0.365,0.526866555213928,1.7404661748405046,2.740676490380178,4.434710488769806,0.3855874025990254,2.3463704603369657,4.394181242268018,96.9,49.46666666666667,16.501989438975933,33.7930985283336,3.9,3.541727008,57.264
Costa Rica,2004,4.42459959654504,48.4,0.6471,0.355,0.50290322303772,1.7404661748405046,2.706476116230886,4.457325151023206,0.3855874025990254,2.588877326408234,4.394181242268018,96.9,49.46666666666666,16.501989438975933,33.37901074252945,5.8,5.31801431,58.157
Costa Rica,2005,3.97666636818026,47.5,0.6471,0.344,0.497263669967651,1.4586150226995167,2.6750366131732255,4.502280658171729,0.456947836891725,2.694511965409974,4.411237442649513,96.9,49.46666666666666,16.501989438975933,35.02676478352275,9.56,8.066274189,59.052
Costa Rica,2006,7.3266954325067,49.3,0.6472,0.332,0.38971409201622,1.4586150226995167,2.650777031718138,4.508819565864027,0.4422611403485078,2.523373618603241,4.491133889543525,98.2,49.46666666666666,16.501989438975933,48.83479088838887,19.9,12.18830827,60.41
Costa Rica,2007,8.21513198348715,49.3,0.6472,0.334,0.354344755411148,1.0296194171811581,2.625050306624793,4.471142622793419,0.5156117059087411,2.337686232746079,4.507127814926918,98.5,49.46666666666667,16.501989438975933,49.77230288965933,20.3,18.58131934,61.753
Costa Rica,2008,4.73817487754022,48.6,0.647,0.331,0.453689336776733,1.2237754316221157,2.6794775110505626,4.470512590421611,0.5246740519611768,2.6689256228449905,4.5160730337627415,98.7,49.46666666666666,16.501989438975933,51.9798732195109,20.8,21.70532355,63.08
Costa Rica,2009,-0.873455942787785,50.6,0.647,0.325,0.578809499740601,1.252762968495368,2.8182864978704014,4.259284227147212,0.5087726498277658,2.1795924495282795,4.582697260777898,99.0,49.46666666666666,15.9931814755133,58.16765949597061,22.1,25.51746605,64.388
Costa Rica,2010,5.36034352634111,48.0,0.6471,0.315,0.535760879516602,0.9162907318741551,2.869074951418636,4.227010221434133,0.5172760215585397,1.896533375494262,4.614663479667962,99.1,49.46666666666666,15.9931814755133,35.860219133817,25.1,32.97533765,65.672
Costa Rica,2011,4.40315923970431,48.8,0.6469,0.307,0.443259000778198,1.0296194171811581,2.8882492970779037,4.243326859043748,0.5533762931057054,1.7712162804340814,4.638914679330595,99.1,49.46666666666666,15.9931814755133,35.860219133817,28.4,33.96875103,66.935
Costa Rica,2012,4.88259241025739,48.4,0.6496000000000001,0.301,0.528911471366882,0.9932517730102833,2.8786391831441938,4.220221263695862,0.5637079463424284,1.7039210491591157,4.665314309801127,99.2,49.46666666666666,17.8815589398535,35.860219133817,32.3,41.90588862,68.174
Costa Rica,2013,2.49476611209954,49.2,0.6542,0.293,0.563855290412903,0.9555114450274363,2.8975784571530867,4.175408449667034,0.6038327668429493,1.8295907787839982,4.7184520039161395,99.3,49.46666666666666,18.4731734883749,37.8629840925686,34.3,42.74082225,69.39
Costa Rica,2014,3.54210987765977,48.6,0.6487,0.303,0.583374798297882,0.9162907318741551,2.8909995191562268,4.192548158922845,0.6256283989670814,1.7082331007483582,4.759178076952416,99.4,50.36,20.5746430650479,43.7723776439847,36.5,67.68068898,70.575
Costa Rica,2015,3.65208096802883,48.4,0.6561,0.282,0.492798924446106,0.9555114450274363,2.8881605323862622,4.123151657075582,0.6242760990637297,0.5888871730650436,4.778419738423431,99.0,50.36,20.2959684255709,49.3806062420387,39.2,88.74215105,71.736
Costa Rica,2016,4.20432325175899,48.7,0.6636000000000001,0.278,0.431041657924652,0.832909122935104,2.874054862850148,4.145963707980795,0.6804912180947553,-0.017327852458462082,4.795745587905985,99.2,50.36,19.8903948433785,47.6533510789576,47.5,113.5432338,72.868
Costa Rica,2017,4.1576989627609,48.3,0.6524,0.273,0.42886871099472,0.7884573603642702,2.854063556690724,4.190744356421623,0.6943058139633157,0.9654263334845637,4.826992796885153,99.5,55.09,19.969542855501,44.3141331651118,46.0,148.4280298,73.946
Costa Rica,2018,2.6159044043379,48.0,0.6701,0.249,0.467835366725922,0.9162907318741551,2.844661323568548,4.2187035880876005,0.7258309963301128,1.169727453468167,4.863487859450452,99.6,59.82,22.7616703625001,46.0200427541641,53.0,144.9214415,74.97
Costa Rica,2019,2.41751181762513,48.2,0.6839000000000001,0.234,0.529464185237885,0.7419373447293773,2.876453174434536,4.201112037912242,0.7389767812145496,1.1301259276044424,4.927371989059725,99.4,64.55,22.6913491655596,47.4513205823866,59.8,153.9372109,75.941
Costa Rica,2020,-4.27335432161462,49.2,0.6936,0.231,0.498832434415817,1.1939224684724346,2.9287765436804443,4.113164455992415,0.7090077106644617,0.5451757321412702,4.919251022088751,99.4,65.64666666666666,22.2264048054795,49.7299243611404,65.9,168.4594269,76.862
Costa Rica,2021,7.93576224743147,48.7,0.6832,0.216,0.423667222261429,0.7884573603642702,2.863959218603422,4.273628765127668,0.713463231460881,1.0030105017511135,4.957253596038724,99.5,66.74333333333334,22.0041344187277,53.0984453119684,71.6,177.0248638,77.735
Costa Rica,2022,4.55149177958398,47.2,0.6275000000000001,0.209,0.435932785272598,0.6418538861723948,2.797030006198758,4.421578212980856,0.7269613397028418,2.2272983389080556,4.899026889325545,99.6,67.84,22.008151460415,55.1272484302097,73.5,168.5386493,78.56
Costa Rica,2023,5.11192183224598,46.7,0.6274000000000001,0.55,0.389316648244858,0.6418538861723948,2.7646506401068196,4.296904368737677,0.7277113169844871,0.42212129295592765,4.899026889325545,99.7,67.84,21.4715498065871,58.6380537725523,81.2,143.7687874,79.34
El Salvador,2003,1.56539303147618,50.4,0.619,0.455,-0.516855239868164,2.8213788864092133,2.695146243244744,4.237535148749016,0.2043086360958702,1.1379582879898344,4.173738267365641,81.637983,28.630000000000003,10.192834737113252,31.07904711848573,0.845,8.632305466,57.8
El Salvador,2004,0.889404485692197,47.8,0.6232,0.448,-0.490908056497574,2.5257286443082556,2.6926371845943575,4.259608463339973,0.2043086360958702,1.6959722283724494,4.229369612014118,79.129592,28.630000000000003,10.192834737113252,25.006823009155838,1.18,12.48015854,58.357
El Salvador,2005,2.68083009363194,48.5,0.6386000000000001,0.446,-0.505208492279053,2.509599262378372,2.707705423571034,4.25866919252379,0.2232125540423048,1.7388769669354402,4.225651325668393,84.5,28.63,10.192834737113252,35.3789731665476,1.5,14.32478944,58.912
El Salvador,2006,4.3369986028604,45.7,0.622,0.415,-0.691741585731506,2.163323025660538,2.730095315323544,4.310202538161085,0.2393473459547923,1.6168352037458067,4.221386472741511,87.1,28.63,10.192834737113252,45.9128728950283,1.9,14.78584826,59.464
El Salvador,2007,1.84760220587859,45.2,0.6309,0.419,-0.722936034202576,1.8082887711792655,2.73073776565946,4.364639552042902,0.2613318208025565,1.71884565727859,4.219010661252902,87.5,28.63,10.192834737113252,45.9128728950283,2.5,19.07779987,60.014
El Salvador,2008,2.15440298282768,46.9,0.6272,0.409,-0.694341421127319,2.163323025660538,2.7543429193169175,4.402637439472175,0.2747621551564121,2.042248752468848,4.2005774999434795,87.0,28.629999999999995,10.192834737113252,45.9128728950283,3.2,30.36254883,60.561
El Salvador,2009,-2.10876837627522,45.8,0.623,0.401,-0.783321619033813,2.128231705849268,2.839177857978832,4.205754610121652,0.3702726453843415,0.7207381728415727,4.208885109820593,87.4,28.630000000000003,8.522770193628787,45.5604582375641,4.2,39.94412219,61.107
El Salvador,2010,2.15419536693635,43.5,0.6053000000000001,0.398,-0.865749895572662,1.9878743481543455,2.816101986642861,4.3112995058460015,0.2793888501960057,0.7790201371325491,4.229734828766209,87.5,28.63,10.221201598247037,47.4286524146364,5.5,63.82719114,61.648
El Salvador,2011,3.77358499834686,42.3,0.6036,0.398,-0.751709401607513,1.840549633397487,2.818749819231168,4.385478715661373,0.3404803793209681,1.8130191663149828,4.2525963399082585,89.2,28.629999999999995,8.706603733790969,48.1551897350887,6.11,101.542819,62.187
El Salvador,2012,2.88770010188691,41.8,0.6021000000000001,0.381,-0.728603363037109,1.7227665977411035,2.818842407243725,4.364989468147868,0.3353165530686365,1.004204467414227,4.267772777875343,91.1,28.63,11.103658462751364,49.9239191050969,10.1,114.5449835,62.774
El Salvador,2013,2.18295232499635,43.4,0.6383,0.38,-0.637214183807373,1.5260563034950492,2.85104644679976,4.400004000266819,0.3506545667183767,0.5639886043785179,4.307322379643451,91.0,28.63,12.503810476701124,50.2764169762417,12.1,124.2162448,63.678
El Salvador,2014,1.7293998423459,41.6,0.6308,0.382,-0.469334870576859,1.4816045409242156,2.8305136613168953,4.370768824507931,0.4105006735127483,0.7614339846850802,4.297021923846137,91.1,13.76,11.8322047292787,51.5342970603847,15.9,125.9452597,64.57
El Salvador,2015,2.40000008852115,40.6,0.6047,0.378,-0.616807520389557,1.1939224684724346,2.8620546866686367,4.3510553210472125,0.4249815398906969,-0.5489213701821536,4.272465486222886,91.6,13.76,11.8322047292787,51.0548677298855,18.9,135.5007081,65.452
El Salvador,2016,2.53906241135864,40.0,0.6147,0.37,-0.757978737354279,1.2809338454620642,2.8516563008272273,4.301617415938098,0.4426357273980786,0.47253111184178154,4.250336807045909,92.6,13.76,11.8322047292787,54.5525792579328,20.3,140.3764699,66.325
El Salvador,2017,2.24761908134138,38.0,0.5936,0.37,-0.873291909694672,1.1631508098056809,2.8410128020011127,4.321541901711673,0.422708445199457,0.6993051975712267,4.218135155599796,93.7,21.41333333333333,10.799384867038,52.3104277458922,23.1,145.3672715,67.187
El Salvador,2018,2.4124442237792,38.6,0.5941000000000001,0.368,-0.930314421653748,1.0296194171811581,2.8396431120407577,4.339035843242014,0.4273899551219082,0.7373219510332325,4.230136213376382,95.0,29.066666666666663,11.6388878900683,49.9977176790519,24.8,148.0522346,68.036
El Salvador,2019,2.43747159065784,38.8,0.5963,0.358,-0.866013646125793,0.8754687373538999,2.835095158414552,4.344350897718916,0.3923306359849643,0.0726221370638473,4.205917582291117,95.1,36.72,11.2173926022112,49.2960792034564,26.8,149.7999219,68.874
El Salvador,2020,-7.893101359867,38.9,0.6165,0.359,-0.777085423469543,1.2007625204244745,3.029981628678658,4.2115275208269,0.3875565531366572,-0.3159708056261475,4.207718387094608,95.4,34.596666666666664,11.9103951997888,51.5041857038078,29.0,154.1835626,69.7
El Salvador,2021,11.9047617015957,39.0,0.5916,0.369,-0.866383194923401,1.5260563034950492,3.0129222621230394,4.416972309156171,0.3853246544725558,1.496700443425598,4.20522198200863,96.0,32.473333333333336,11.8404613515546,53.2701980017235,33.8,151.2456887,70.501
El Salvador,2022,2.79955216943868,38.8,0.5903,0.366,-0.742217719554901,1.4816045409242156,2.9419043669349585,4.490373537841422,0.4006410419573525,2.1039653785770094,4.194664395079595,96.8,30.35,11.6276751214129,54.0918954267897,43.8,150.3024373,71.275
