Country,Year,gdpgrowth,gini,wealth,gii,ruleoflaw,lnpovhead215,lngovt,lntradeopen,fii,lninflation,lnenrollment,electricity_lag5,account_ownership_lag5,bank_branches_lag7,domestic_credit_lag7,internet_users_lag4,mobile_subscriptions_lag4,urban_population_lag5
El Salvador,2023,3.51097706608982,38.8,0.5903,0.92,-0.369357317686081,1.4816045409242156,2.9450528120494406,4.405778340110293,0.4361163945655814,1.6185060606597175,4.200867426992731,97.0,30.35,13.4457310800621,55.0597980078069,50.5,165.5481968,72.023
Honduras,2003,4.54703805165397,58.1,0.679,0.556,-0.936451733112335,3.3141860046725258,2.7676282642583865,4.81420083453329,0.2887985287003758,2.160349228302662,4.505384582815939,66.859519,28.63000000000001,10.192834737113252,20.508411421621133,0.574,1.213271137,44.447
Honduras,2004,6.23230296069102,58.1,0.6742,0.538,-0.850290715694427,3.2733640101522705,2.7732608721922385,4.916044419636732,0.2887985287003758,2.209788757636153,4.066537650122647,67.394103,28.63000000000001,10.192834737113252,22.218722464768803,1.2,2.332543405,44.952
Honduras,2005,6.05059922215973,59.5,0.6738000000000001,0.474,-0.771100759506226,3.261935314328648,2.804729999976304,4.923549499926727,0.2990270149562821,2.2833065246711866,4.066537650122647,67.4,28.63,10.192834737113252,22.2023358040942,1.42,3.475194439,45.458
Honduras,2006,6.56724355177587,57.5,0.669,0.479,-0.98868316411972,3.095577608523707,2.7728250144167608,4.8988231603556365,0.3318308084911203,1.88369305726379,4.066537650122647,64.2,28.63,10.192834737113252,36.6835662057379,2.6,4.651172067,45.964
Honduras,2007,6.18832716678008,55.8,0.6828000000000001,0.478,-0.928942918777466,2.8094026953624978,2.8680337772359645,4.913174125304298,0.3878030127100459,2.071436424676789,4.098889855339998,63.1,28.63,10.192834737113252,36.6835662057379,4.8,5.267541253,46.61
Honduras,2008,4.23160011009342,55.5,0.6785,0.475,-0.971363067626953,2.785011242238338,2.8967308067322866,4.918146801002728,0.4086626787293189,2.5179728119574665,4.100406145309634,65.1,28.629999999999995,10.192834737113252,36.6835662057379,5.6,9.578248846,47.267
Honduras,2009,-2.43162787988011,51.3,0.6612,0.478,-0.895501971244812,2.5877640352277083,2.9806053500927754,4.583997682232132,0.4050777832232826,1.8712393628163881,4.153113070324241,67.1,28.63000000000001,15.0727345737465,36.0320656003149,6.5,16.94021888,47.927
Honduras,2010,3.73114034433009,53.1,0.6606000000000001,0.473,-0.875314056873322,2.6946271807700692,2.9405594410497806,4.704489031632613,0.3779500517760296,1.7402715330502938,4.205819995338848,68.9,28.63,15.0727345737465,37.1910463818441,7.8,28.93089914,48.585
Honduras,2011,3.83569066207505,52.6,0.6527000000000001,0.472,-0.905360877513885,2.72785282839839,2.8369925696448597,4.813946238095807,0.3252652109701978,2.0492760504825123,4.200164528895733,71.3,28.629999999999995,15.0727345737465,37.8143681852083,9.4,52.80906136,49.245
Honduras,2012,4.12868774866939,53.4,0.644,0.463,-1.1464250087738,2.8903717578961645,2.8450130437511474,4.805562608440048,0.3553455551964347,1.8239339665381713,4.1770875955296445,73.5,28.63,15.8148231223406,38.8417580655353,9.6,76.65862687,49.905
Honduras,2013,2.79155975746801,50.0,0.6521,0.454,-1.17302989959717,2.747270914255491,2.87547317015337,4.764786325066584,0.3586461399564553,1.8183850069558725,4.135188956393826,76.4,28.63,17.725197338374,44.7293531580234,9.8,101.3706519,50.566
Honduras,2014,3.0580805621437,49.9,0.6419,0.438,-0.943307340145111,2.6602595372658615,2.793145449164855,4.735979979660979,0.3617522621523245,1.9642059418046205,3.9155282835891554,78.3,20.51,21.0882101037164,52.270420067944,11.1,112.473642,51.225
Honduras,2015,3.84007997093951,49.2,0.6428,0.432,-0.942611634731293,2.6390573296152584,2.728195695729315,4.684576432894884,0.3522936472952077,1.424993587315085,3.9322132355560084,81.0,20.51,22.3658137121851,51.291832674053,15.9,93.50217756,51.885
Honduras,2016,3.89297219726413,49.8,0.6445000000000001,0.428,-1.1369264125824,2.747270914255491,2.715617237762049,4.61329426561157,0.3582889172194204,1.3149627478767572,3.9454382429901247,82.2,20.51,21.4529589507916,50.3382201748979,18.1,83.82310291,52.543
Honduras,2017,4.84291391050387,49.4,0.6424000000000001,0.427,-1.06041383743286,2.7013612129514133,2.674039433856622,4.632912884573613,0.3596672456432828,1.5962231496892565,3.9461401507238327,83.6,24.17,18.8184590283599,47.4622470777193,17.8,86.68153462,53.202
Honduras,2018,3.84499476966735,48.9,0.646,0.435,-1.05719459056854,2.7212954278522306,2.6715419090481634,4.6496765421729895,0.3574327332935962,1.6766009947287879,4.061096791347072,87.2,27.83,19.0780302486221,47.3092310306697,23.0,84.63214651,53.858
Honduras,2019,2.55963434592314,48.2,0.6401,0.445,-1.0414981842041,2.617395832834079,2.699953144629477,4.609759419267115,0.357173866604775,1.680058822942008,4.176053431970312,88.7,31.49,20.9216308938343,51.2756482307446,27.1,86.59296148,54.514
Honduras,2020,-8.96508223267296,48.2,0.6584,0.436,-1.01033341884613,2.617395832834079,2.813077075644393,4.488645991973814,0.3350172174498934,1.497033038892229,4.057455590928306,90.0,36.10666666666667,21.2248912484432,54.7226868179144,29.5,82.79219153,55.165
Honduras,2021,12.5652843771279,48.2,0.6409,0.417,-1.08797383308411,2.617395832834079,2.813852470853717,4.647967605286617,0.3331261207603511,1.7012656052562398,4.017375861144526,91.6,40.723333333333336,21.0599785157917,55.0869372049161,31.7,85.52647898,55.813
Honduras,2022,4.14356194013767,48.2,0.6334000000000001,0.427,-1.0175416469574,2.617395832834079,2.726289113936386,4.7335504271803925,0.3447406994476156,2.3115090671500855,4.010269931003857,86.5,45.34,19.0653186647017,54.5936002238152,36.0,77.49076112,56.457
Honduras,2023,3.58260362632656,48.2,0.633,1.12,-1.09500813484192,2.617395832834079,2.7357390305199356,4.5946498252318655,0.3637099490444592,2.03643641109535,4.027186986641018,91.6,45.34,19.2639333709499,57.8354023642267,39.4,75.91082245,57.096
Nicaragua,2003,2.52073289551447,48.8,0.6789000000000001,0.521,-0.560249149799347,2.312535423847214,2.320886322843273,4.145909696213981,0.0994272622679584,1.8409285667042017,4.176820431716599,69.047103,28.63000000000001,10.192834737113252,34.70972888288701,0.498,0.875842941,54.886
Nicaragua,2004,5.31217056950739,48.8,0.6743,0.524,-0.788531184196472,2.312535423847214,2.3109632110826057,4.222375893576701,0.0994272622679584,2.2481511493836552,4.176820431716599,72.2001266479492,28.63000000000001,10.192834737113252,34.531718488059646,0.98,1.762445586,55.036
Nicaragua,2005,4.28239833770654,48.8,0.6737000000000001,0.521,-0.614661514759064,2.312535423847214,2.3445091922269468,4.285594526718832,0.1256849228361918,2.360769078705069,4.219316166591634,73.0,28.63,10.192834737113252,35.50185057387527,1.45,3.168043069,55.185
Nicaragua,2006,4.15319958790397,47.574999999999996,0.669,0.528,-0.752042233943939,2.291905167925213,2.782911776670547,4.480848989221015,0.1409223223328145,2.3165076890714578,4.2121629750377165,72.2,28.63,10.192834737113252,13.7178365947142,1.71,4.511270761,55.335
Nicaragua,2007,5.07581749945302,46.349999999999994,0.6828000000000001,0.515,-0.788387358188629,2.271274912003212,2.7092596346354463,4.543563284571305,0.1550157865627079,2.4954289906600784,4.251197841965579,74.1,28.63,10.192834737113252,13.7178365947142,1.88,8.767622846,55.484
Nicaragua,2008,3.43477216304957,45.125,0.6782,0.506,-0.808183550834656,2.250644656081211,2.6972068214495817,4.582864095933172,0.1839674531183367,3.0362119596730692,4.227733386268476,74.6,28.629999999999995,10.192834737113252,13.7178365947142,2.32,13.71320868,55.633
Nicaragua,2009,-3.29129212830696,43.9,0.6615,0.488,-0.786913633346558,2.2300144001592104,2.7406987818374584,4.477268343920907,0.1674222084529358,1.5447930613744703,4.23041897406414,75.2,28.63000000000001,4.94490477012486,15.1303966197719,2.57,20.52144966,55.782
Nicaragua,2010,4.40964549908733,44.36,0.6607000000000001,0.478,-0.837366938591003,2.1018585611506846,2.714541358976091,4.618718687972275,0.1476382156456746,1.8648758232882279,4.233104561859805,73.8,28.63,4.94490477012486,17.6800014490544,2.81,33.09732772,55.935
Nicaragua,2011,6.31747638326586,44.82,0.6529,0.434,-0.725575923919678,1.9737027221421586,2.68093552655343,4.725861110358631,0.1581693454407295,2.2063371515376846,4.235013115270106,76.3,28.629999999999995,4.94490477012486,19.6395041737259,3.9,44.62419926,56.132
Nicaragua,2012,6.49597922902167,45.28,0.6438,0.426,-0.733911514282227,1.8455468831336328,2.6788635954707587,4.755122187361224,0.1604108111676655,2.1033473244824807,4.236921668680407,76.9,28.63,6.30130803431429,22.6195637092088,5.3,54.64384473,56.328
Nicaragua,2013,4.92611504652518,45.74,0.652,0.425,-0.674326598644257,1.7173910441251068,2.6920607775580874,4.718363418814792,0.1714198438088376,2.0962332501290484,4.238830222090707,77.5,28.63,7.01520696435387,26.4616655344019,7.3,57.95828815,56.525
Nicaragua,2014,4.78649248722054,46.2,0.6417,0.431,-0.714166402816772,1.589235205116581,2.7265246579006153,4.679331516862476,0.1865442804335582,1.9510353666584648,4.240738775501008,77.9,14.22,7.46658702307175,32.9624753605887,10.0,67.66439527,56.721
Nicaragua,2015,4.79144081994679,46.2,0.6427,0.431,-0.754737794399261,1.589235205116581,2.711534037017567,4.597073435912912,0.2037845606724167,1.6089137684834482,4.242647328911309,80.1,14.22,8.24672902504548,31.3903649646792,10.6,81.16938965,56.917
Nicaragua,2016,4.56295442923394,46.2,0.6443,0.424,-0.656879246234894,1.589235205116581,2.7383284936645325,4.551914152793024,0.2406745018714944,1.5092137776877321,4.24455588232161,81.2,14.22,8.15996736013056,28.4640339164049,13.5,97.03373143,57.113
Nicaragua,2017,4.63253398090997,46.2,0.6425000000000001,0.424,-0.660670220851898,1.589235205116581,2.7350519240962803,4.578620692113251,0.2552190763762947,1.5791171825459311,4.24646443573191,81.3,15.96,6.82468326436583,26.7903691296877,15.5,111.2683166,57.309
Nicaragua,2018,-3.36368764606334,46.2,0.6459,0.423,-1.07846295833588,1.589235205116581,2.760175874009687,4.553718800472203,0.2284038234609075,1.7829267891043692,4.248372989142211,81.9,17.700000000000003,7.17849323427013,26.2021703423694,17.6,113.8384416,57.505
Nicaragua,2019,-2.89702791954369,46.2,0.64,0.421,-1.20158541202545,1.589235205116581,2.785827938804397,4.554321856234145,0.2125118841254732,1.8525864091558215,4.250281542552512,81.9,19.44,7.06991574104293,28.7257857991573,19.7,115.3296496,57.7
Nicaragua,2020,-1.75595289214087,46.2,0.6585000000000001,0.418,-1.19874393939972,1.589235205116581,2.7834108227442003,4.4987639171595015,0.2080190150324161,1.543685516983674,4.2521900959628125,83.2,23.246666666666663,7.40692913347457,31.8720432422989,24.6,121.2275335,57.895
Nicaragua,2021,10.3160912841791,46.2,0.6408,0.412,-1.36633682250977,1.589235205116581,2.796913619829967,4.6793049983638015,0.2184766811950487,1.7797567184654466,4.2540986493731126,83.9,27.05333333333333,7.58856246138603,33.8611180253853,30.4,126.2222916,58.09
Nicaragua,2022,3.75228475736668,46.2,0.6331,0.408,-1.3109118938446,1.589235205116581,2.69019481737411,4.756511556398653,0.2303732177024396,2.439510358986919,4.2560072027834135,84.6,30.86,8.09147198608454,36.8512472678911,33.9,113.2267851,58.299
Nicaragua,2023,4.56922317096145,46.2,0.6334000000000001,1.03,-1.27818691730499,1.589235205116581,2.577465983552455,4.66219990836852,0.2344416270663545,2.2393959062925415,4.257915756193714,85.2,30.86,11.051656865773,38.5800094922498,37.8,86.86221512,58.522
Panama,2003,5.09686030493801,55.7,0.6789000000000001,0.479,-0.140504896640778,2.388762789235098,2.7414584041515577,4.772948829900259,0.236809103978432,0.33050206963470213,4.225462410230909,79.0925750732422,28.63000000000001,10.192834737113252,31.18618365059881,3.84,7.912963114,60.632
Panama,2004,8.17565333965649,54.8,0.6741,0.451,-0.107689194381237,2.272125885509337,2.7152325598216316,4.834389295826082,0.2211840713317658,0.3884702285754685,4.225462410230909,79.8859558105469,28.63000000000001,10.192834737113252,33.5072637394851,6.55,13.67214451,61.451
Panama,2005,8.27618334503531,53.8,0.6738000000000001,0.439,-0.101316899061203,2.2617630984737906,2.708509499053316,4.94314960828217,0.4751871230003514,1.3496000981803618,4.228795859109403,81.4,28.63,10.192834737113252,39.06739041527677,7.27,15.52228927,62.198
Panama,2006,9.85723870564752,54.6,0.6689,0.442,-0.15525296330452,2.341805806147327,2.664861141850166,4.9591494989459,0.4751871230003514,1.240659578348383,4.227494889360989,81.5,28.63,10.192834737113252,34.96062381640547,8.52,16.8486602,62.497
Panama,2007,13.1530653782933,52.7,0.6825,0.44,-0.17409847676754,2.0412203288596382,2.5831812361713142,5.008403479380019,0.4751871230003514,1.6426082440780791,4.234341882414843,82.1,28.63,10.192834737113252,24.65949681454337,9.99,21.76276901,62.794
Panama,2008,10.1974325907958,52.7,0.6785,0.442,-0.203979909420013,1.62924053973028,2.5481261151389063,5.109492425332165,0.4769294994957151,2.278157470962578,4.251349137005761,87.8,28.629999999999995,10.192834737113252,27.200552670284136,11.1,38.84758508,63.091
Panama,2009,1.61186405976055,51.8,0.6612,0.48,-0.0972685068845749,1.252762968495368,2.536925460997644,4.927587119494244,0.4750474193344303,1.2264345520907534,4.274327414120324,83.4,28.63000000000001,7.946374447327776,27.31358968879307,11.5,52.89805885,63.387
Panama,2010,6.07339353106087,51.6,0.6607000000000001,0.482,-0.0802930667996407,1.4816045409242156,2.5834316946429206,4.986675324901093,0.4973938707323238,1.5021396819941115,4.296666559107021,84.1,28.63,8.512518248867192,17.4356726915411,17.3,64.55108304,63.682
Panama,2011,11.9088772249531,51.3,0.6526000000000001,0.482,0.0258786492049694,1.252762968495368,2.520342594100634,5.070214006610397,0.5152910965263772,1.928008354819821,4.293899703711687,84.8,28.629999999999995,8.007652294048503,21.40555754510653,22.3,87.73233237,63.976
Panama,2012,9.62729346439019,51.7,0.644,0.479,-0.222083896398544,1.5040773967762742,2.4355898294757274,5.038306363374077,0.54117853356164,1.9018387726231614,4.324526342423082,85.5,28.63,21.5949829736666,28.10131050904773,33.8,112.0153602,64.268
Panama,2013,6.32435388662846,51.5,0.6523,0.475,-0.253414422273636,1.1631508098056809,2.42176141392136,4.898373753907808,0.5820865463648591,1.6148551955652395,4.355152981134478,86.3,28.63,21.5949829736666,30.668060904416706,39.1,170.4438993,64.56
Panama,2014,4.62581375565551,50.5,0.642,0.424,-0.0646798387169838,1.3609765531356006,2.362514935365194,4.7533367531924196,0.610607797913362,1.2882754407933432,4.350000975598676,87.0,24.93,21.5949829736666,32.19361351901934,40.1,183.417508,64.851
Panama,2015,5.26691719595516,50.8,0.643,0.419,-0.140977621078491,0.9162907318741551,2.385111431248076,4.580663918799018,0.6320328368352743,0.12882589024629296,4.356826781909585,86.9,24.93,22.6267269666227,82.0699638901572,42.7,182.5975676,65.14
Panama,2016,4.57196707937275,50.4,0.6446000000000001,0.416,0.0336839631199837,0.9162907318741551,2.4434115159467225,4.447298931928122,0.6417139673889836,0.553732242519337,4.43115851916005,88.6,24.93,22.4973580536162,82.0699638901572,40.3,165.480489,65.437
Panama,2017,5.7440594635578,49.9,0.6426000000000001,0.412,0.0075527080334723,1.1314021114911006,2.476626850973087,4.443210361812312,0.6386421835731191,0.6289211006128099,4.355667752921545,89.3,31.17333333333333,22.8386136260002,82.0699638901572,44.0,162.3588926,65.741
Panama,2018,3.91819807389903,49.2,0.6458,0.404,-0.159112378954887,0.8754687373538999,2.483213948892612,4.467412291546068,0.6370396264198541,0.5662102022831788,4.374077433144794,89.1,37.41666666666666,22.7804340111498,80.3174014231941,44.9,177.5895959,66.052
Panama,2019,3.10306788630359,49.8,0.64,0.392,-0.191898912191391,0.6931471805599453,2.4952566161750287,4.399727183623157,0.6399741441572249,-0.30386331295066454,4.392487113368042,90.8,43.66,22.384004890849,79.5923009811289,51.2,145.1045438,66.371
Panama,2020,-17.8212299695008,50.349999999999994,0.6585000000000001,0.377,-0.284955024719238,0.7175422626446613,2.7560546759256286,4.244206393940313,0.6328296726651987,-0.9362013564904142,4.410896793591291,91.6,44.60333333333333,23.7188872620791,65.4374135780348,54.0,127.7034008,66.696
Panama,2021,16.4671249191559,50.9,0.641,0.381,-0.269385784864426,0.7419373447293773,2.6908164569942232,4.396095496526043,0.6311113275843014,0.9672512526459196,4.429306473814539,92.4,45.54666666666667,24.094839007393,80.8728229135061,60.0,128.909028,67.027
Panama,2022,10.769665870619,49.9,0.6335000000000001,0.38,-0.359851568937302,0.7874232338322407,2.624152443031995,4.55057860301006,0.6341707239279286,1.3505768395894053,4.429306473814539,93.7,46.49,23.7417070849328,82.9324277346101,61.8,137.3834585,67.365
Panama,2023,7.39930155626219,48.9,0.6334000000000001,0.94,-0.3459812104702,0.832909122935104,2.5792933916799674,4.505715180470747,0.6416485758572148,0.9108413319366239,4.429306473814539,93.8,46.49,23.4943573983663,84.1908718597278,63.6,137.6404715,67.709
Dominican Republic,2003,-1.34570618506442,52.1,0.6588,0.488,-0.640382707118988,2.272125885509337,2.2655977156920355,4.44792559545645,0.2676787265585018,3.348138063489361,4.246912744047366,87.0719375610352,28.63000000000001,10.192834737113252,28.700561692560417,1.1,5.045953253,60.107
Dominican Republic,2004,2.57013427930197,52.0,0.6591,0.491,-0.680870890617371,2.533696813957432,2.1503768070562836,4.410995735626656,0.2676787265585018,3.9600673645790274,4.246912744047366,91.0,28.63000000000001,10.192834737113252,25.68778334304565,3.7,8.259550168,60.933
Dominican Republic,2005,9.4282369467968,50.0,0.659,0.49,-0.685749292373657,2.128231705849268,2.207107884948124,4.137620483173399,0.2865876362635158,1.6467727339342655,4.270019646341279,88.8,28.63,10.192834737113252,27.167266823384704,4.43,14.65078025,61.753
Dominican Republic,2006,9.1743554058408,52.0,0.659,0.481,-0.584695756435394,1.9878743481543455,2.281057495298811,4.170788226257061,0.2409575776917025,2.1485950114321155,4.3317498876573435,89.8,28.63,10.192834737113252,30.1429120502778,6.82,19.33586664,62.565
Dominican Republic,2007,7.41595171481455,48.9,0.6591,0.486,-0.625862598419189,1.9600947840472698,2.320136938496948,4.1422967671013255,0.2540490757956117,1.9662121687884573,4.393480128973409,89.7,28.63,10.192834737113252,28.8674438020582,7.9,23.45233979,63.371
Dominican Republic,2008,3.20950426157958,48.1,0.6592,0.484,-0.682735621929169,1.8562979903656263,2.4030293673555865,4.133437912958792,0.2609523655215244,2.4548443648396683,4.3789864727119845,89.2,28.629999999999995,10.192834737113252,27.200552670284136,8.87,28.02197735,64.605
Dominican Republic,2009,0.946155167790621,48.9,0.6589,0.49,-0.809174060821533,1.7404661748405046,2.460064487352968,3.9437596791437652,0.2669244892500703,0.8928793386924068,4.4032008452557845,90.3,28.63000000000001,9.97744035989175,23.6407582982231,11.5,39.53497786,66.003
Dominican Republic,2010,8.33965105962218,47.3,0.659,0.479,-0.855494201183319,1.589235205116581,2.391246982334895,4.043050146280481,0.2731326147618297,1.9919662663962283,4.369091235410649,90.1,28.63,9.97744035989175,23.6407582982231,14.8,49.60766544,67.37
Dominican Republic,2011,3.13342300326755,47.7,0.659,0.477,-0.808169066905975,1.62924053973028,2.3342914948754174,4.0941723123601985,0.3056312284415354,1.9164472186218187,4.362171101849201,90.1,28.629999999999995,9.97744035989175,23.6407582982231,17.7,58.63367597,68.71
Dominican Republic,2012,2.71736789670562,46.1,0.6589,0.472,-0.716865837574005,1.5686159179138452,2.387491009518585,4.08410353284826,0.3143847675907801,1.5463909884663556,4.369271974628745,96.9,28.63,9.94002310445305,19.6494366342449,20.8,75.71692085,70.02
Dominican Republic,2013,4.87520509332271,47.7,0.684,0.47,-0.534985601902008,1.3862943611198906,2.437844260171467,4.054940938371531,0.3346183569667721,1.7631801032538832,4.384168104585405,97.6,28.63,9.91722781913145,18.6926214053015,27.7,89.44610736,71.3
Dominican Republic,2014,7.05046368965911,44.3,0.6497,0.47,-0.383904725313187,1.4816045409242156,2.4398473869127044,4.034177330821874,0.3505155030659299,1.3859548688119454,4.39586223111933,97.9,38.2,9.9250851447265,20.7082666024064,31.4,90.967736,72.542
Dominican Republic,2015,6.9270187716221,45.2,0.6611,0.466,-0.529519259929657,1.252762968495368,2.423806296961326,3.9735145965828877,0.3817596165634334,0.6079957165273276,4.393682059284569,98.1,38.2,10.0538694293556,20.726679618243,38.0,88.56030809,73.753
Dominican Republic,2016,6.65920026269582,45.7,0.676,0.452,-0.394124180078506,1.0986122886681098,2.42504078555598,3.962449378003888,0.3968387763743481,0.96094514510907,4.395614736390733,97.9,38.2,10.2068779325044,21.5497953498639,42.3,89.06690359,74.827
Dominican Republic,2017,4.66670467732366,42.2,0.6403,0.449,-0.428010761737823,0.6931471805599453,2.4797804911893766,3.9362293617629405,0.4019606494535153,1.4538494871292391,4.393716558704587,97.9,43.49666666666667,10.2372338817039,22.7101349836385,45.9,90.58150835,75.802
Dominican Republic,2018,6.98252758458058,43.7,0.6648000000000001,0.45,-0.365240544080734,0.5877866649021191,2.4731593349182655,3.971347325982361,0.407990584626003,1.5182945764951572,4.397111374780933,98.4,48.79333333333334,10.6598273832137,22.9052179850353,49.6,80.75708159,76.749
Dominican Republic,2019,5.05216802016253,41.9,0.6363,0.437,-0.320300966501236,0.5877866649021191,2.490623383895823,3.9514580210200134,0.4094960410219812,1.0333993251870555,4.417107049653167,98.5,54.09,10.4873993967397,22.4928773646523,54.2,84.54150519,77.67
Dominican Republic,2020,-6.72023937283404,39.6,0.6223000000000001,0.431,-0.171013608574867,0.6931471805599453,2.6120248922488747,3.813166990729239,0.3884944758242112,1.5646563807733158,4.394997284737339,98.6,54.80666666666667,11.654886090628,23.3897511109954,63.9,82.71721586,78.566
Dominican Republic,2021,12.2719902347896,38.5,0.6139,0.423,-0.11635073274374,0.6418538861723948,2.522933727166859,3.9840620844462884,0.379235959292173,2.223866884764025,4.339960155585955,98.9,55.52333333333333,11.5613794322234,25.2038732295267,67.6,82.36053386,79.436
Dominican Republic,2022,4.85832403582451,37.0,0.5995,0.422,-0.0933533534407616,0.5877866649021191,2.513190112984053,4.011533905462556,0.4003115604994302,2.283513591825189,4.350643292995533,100.0,56.24,12.552729589018,25.9668074857324,74.8,83.02096599,80.277
