Country,Year,gdpgrowth,gini,wealth,gii,ruleoflaw,lnpovhead215,lngovt,lntradeopen,fii,lninflation,lnenrollment,electricity_lag5,account_ownership_lag5,bank_branches_lag7,domestic_credit_lag7,internet_users_lag4,mobile_subscriptions_lag4,urban_population_lag5
Dominican Republic,2023,2.36061568723294,37.0,0.5995,1.06,-0.128592282533646,0.5877866649021191,2.508788316551671,3.9242545381407417,0.4356666806607418,1.7553742859275545,4.29432237270865,98.9,56.24,12.5811812716322,26.8524647811727,79.7,82.22940664,81.074
Argentina,2003,8.83704079576924,51.0,0.6136,0.397,-0.777115821838379,1.8562979903656263,2.5207608687530305,3.729175262969396,0.2564516142845767,2.122050786656693,4.579912237615424,94.8150024414063,28.63000000000001,10.192834737113252,20.1870018252819,3.28,10.50082052,88.759
Argentina,2004,9.02957330068152,48.5,0.6031000000000001,0.39,-0.767380177974701,1.589235205116581,2.4944143140068022,3.7303247609494306,0.2564516142845767,2.1220507866566924,4.574686438294091,95.1331558227539,28.63000000000001,10.192834737113252,21.9334587634322,7.04,17.5015229,88.952
Argentina,2005,8.85165992013437,47.8,0.5971000000000001,0.375,-0.557991087436676,1.308332819650179,2.575802649597644,3.72692810977764,0.275180319139761,1.8937202700717939,4.555839813981994,95.7,28.63,10.192834737113252,24.1532987732827,9.78,17.98746665,89.142
Argentina,2006,8.04715150043027,46.4,0.5942000000000001,0.375,-0.57701563835144,1.1631508098056809,2.597447478137938,3.724089246573961,0.2968985745483057,1.742034720294604,4.542887581896792,95.5,28.63,10.192834737113252,24.8933437498898,10.9,17.33333812,89.329
Argentina,2007,9.00765087504757,46.3,0.6001000000000001,0.374,-0.60147225856781,1.0296194171811581,2.6382944598728244,3.736363303963629,0.3286409282382445,1.8074098585525527,4.5391417044992135,96.1,28.63,10.192834737113252,23.8947336198062,11.9,20.48748472,89.51
Argentina,2008,4.05723310346406,45.0,0.6004,0.373,-0.699731647968292,0.9555114450274363,2.6833143269795503,3.7233454531193373,0.3570611834687838,1.7870026002286448,4.548640281582869,96.3,28.629999999999995,10.192834737113252,20.833574652466,16.0,34.94389378,89.686
Argentina,2009,-5.91852507634947,43.8,0.5917,0.37,-0.694468080997467,0.9555114450274363,2.8275441720889956,3.556978928202712,0.3737674422377626,1.8396435065562762,4.581256686847961,96.5,28.63000000000001,13.3156521189553,15.3318584042485,17.7,56.70883514,89.86
Argentina,2010,10.1253981561002,43.7,0.5947,0.37,-0.59809422492981,0.5306282510621704,2.782769093997953,3.5827134269957788,0.3960751649608027,1.5781351001755404,4.607467578529078,96.7,28.63,13.3156521189553,10.7627059172487,20.9,79.81991978,90.031
Argentina,2011,6.00395169280579,42.7,0.5911000000000001,0.364,-0.563123285770416,0.5306282510621704,2.8147472142451564,3.5892291320019933,0.4311273423450988,1.5858584263847582,4.624912449488032,97.0,28.629999999999995,13.3156521189553,9.68251819633223,25.9,101.3182303,90.2
Argentina,2012,-1.0264204544321,41.4,0.5863,0.353,-0.623034238815308,0.4700036292457356,2.8704772689829303,3.4508298060058284,0.4719992474024341,1.56970970803896,4.642295463483777,97.2,28.63,13.1251956816283,10.6534929189359,28.1,115.4815533,90.366
Argentina,2013,2.40532378079436,41.1,0.5875,0.352,-0.656328618526459,0.5306282510621704,2.879548833935925,3.4122668550879185,0.4863459596713976,1.5718423274185824,4.659627578677345,97.5,28.63,13.1189336598859,11.9102616607561,34.0,128.9999606,90.53
Argentina,2014,-2.51261532081394,41.8,0.5877,0.347,-0.866627335548401,0.4700036292457356,2.887583192186437,3.3812257240188868,0.5042451569521988,1.7474067524192232,4.673689516009997,97.8,33.13,13.0662423365824,13.0985413493544,45.0,138.8859542,90.691
Argentina,2015,2.73115982828944,42.05,0.5924,0.338,-0.74863588809967,0.500315940153953,2.949603502087197,3.1564141254391416,0.5299550113165198,1.917961103264761,4.6872023496790725,98.8,33.13,12.9998042125218,12.313946714342,51.0,146.2467408,90.849
Argentina,2016,-2.08032784377811,42.3,0.5995,0.333,-0.320159524679184,0.5306282510621704,2.9260915951256514,3.2993081618158002,0.5637612533885847,1.9771729929147495,4.706335397844546,99.0,33.13,12.8596088277483,12.4162075416805,55.8,153.3349717,90.99
Argentina,2017,2.81850297775918,41.4,0.5926,0.321,-0.237312033772469,0.4700036292457356,2.9283574096528,3.269173466990252,0.5840358667307175,1.6577788654151349,4.7132386940151045,99.1,38.82,12.9737829355223,12.6901062454749,59.9,158.9154655,91.121
Argentina,2018,-2.61739646282038,41.7,0.5937,0.301,-0.219330430030823,0.6931471805599453,2.821682242528682,3.4582874806406863,0.6072246706959072,1.5081152102634192,4.706796726394824,99.3,44.510000000000005,13.0730805676115,14.0087151168124,64.7,142.9902363,91.249
Argentina,2019,-2.00086100285785,43.3,0.6021000000000001,0.283,-0.427360445261002,0.7419373447293773,2.8589522719829463,3.5154368141918395,0.5986741484916464,1.497273957186326,4.714011384775798,100.0,50.2,13.1486122621977,15.2128150156924,68.0,142.9639551,91.377
Argentina,2020,-9.9004848136464,42.7,0.6017,0.285,-0.486265957355499,0.7884573603642702,2.8832916073305475,3.440536639308501,0.6165240027409584,1.597190446736024,4.731068464977999,99.7,49.70333333333333,13.1655786515273,15.7290920133564,71.0,145.9179567,91.503
Argentina,2021,10.4418119882506,42.4,0.5943,0.272,-0.477947890758514,0.6418538861723948,2.828249157096799,3.5286722495629697,0.6204817143625114,1.9830286448588432,4.766944148125174,99.9,49.20666666666667,13.1425168032007,13.8237692455151,74.3,140.5014607,91.627
Argentina,2022,5.26987967384072,40.7,0.5931000000000001,0.262,-0.482351809740067,0.4700036292457356,2.8234990886375435,3.482706951585711,0.632032829831293,2.039775428774393,4.757332042492873,100.0,48.71,13.1738747248602,14.4142330417064,77.7,131.9371685,91.749
Argentina,2023,-1.61100162090189,40.7,0.5933,0.7,-0.410826534032822,0.4700036292457356,2.8557497740709534,3.3192825274341713,0.6363531359812443,2.1026218843012057,4.757332042492873,100.0,48.71,13.3617382048899,13.6676334273514,79.9,125.9409814,91.87
Bolivia,2003,2.71133983700673,55.0,0.6788000000000001,0.4814,-0.46946907043457,2.4159137783010487,2.863408233069881,3.9696848697909197,0.0867668356691989,1.46724626997136,4.436393204638155,71.2,28.63000000000001,10.192834737113252,52.7372304538668,0.982,4.980938617,60.739
Bolivia,2004,4.17329558916248,55.0,0.6745,0.46399999999999997,-0.626744568347931,2.4159137783010487,2.848306873001299,4.068415731535328,0.0867668356691989,1.6932974745225196,4.470277830005519,70.929888,28.63000000000001,10.192834737113252,58.2754233787146,1.44,6.780441344,61.264
Bolivia,2005,4.42143312687979,58.5,0.6737000000000001,0.4652,-0.765424847602844,2.8094026953624978,2.8317156054150536,4.228903738016549,0.0959265851255213,1.8552397851806242,4.482160981814065,70.0,28.63,10.192834737113252,64.0518430826259,2.12,8.917328029,61.787
Bolivia,2006,4.79700882356067,56.7,0.6687000000000001,0.4408,-0.85372930765152,2.6026896854443837,2.7313911795028885,4.3246338343733415,0.1080614030034832,1.66437979175801,4.472674023929011,69.3,28.63,10.192834737113252,64.4499926981327,3.12,11.49737045,62.306
Bolivia,2007,4.56438426887887,54.5,0.6829000000000001,0.4438,-0.832326352596283,2.3513752571634776,2.711952743149252,4.344609143557067,0.2235663778538395,2.2727039901054624,4.46647805613864,64.0,28.63,10.192834737113252,58.7218026947676,3.51,14.11936214,62.783
Bolivia,2008,6.14849787462164,50.8,0.6785,0.45519999999999994,-0.978549301624298,2.2300144001592104,2.6586760947543797,4.42923245987159,0.2013758591063228,2.7085041494022146,4.458621609806151,72.3,28.629999999999995,10.192834737113252,53.5566000288069,4.44,19.53921968,63.248
Bolivia,2009,3.35699957430565,49.2,0.6612,0.4588,-1.11391890048981,2.2823823856765264,2.754218826703133,4.243153484701624,0.2267896504345968,1.4693603865943503,4.439733832840687,75.9,28.63000000000001,4.34874670673036,51.001676850074,5.23,25.82171069,63.711
Bolivia,2010,4.1267225910567,47.650000000000006,0.6604,0.438,-1.02979016304016,2.0614660095370065,2.6967343139708837,4.337442706426149,0.2529804605195229,1.253698547402735,4.499278438621258,68.3,28.63,4.34874670673036,47.880519858362,6.2,30.13983939,64.17
Bolivia,2011,5.204092443086,46.1,0.6528,0.43879999999999997,-0.984035789966583,1.840549633397487,2.6930787888881875,4.424611818953314,0.2939550073956679,2.387336469610836,4.467865027780664,76.2,28.629999999999995,4.34874670673036,42.6507012903778,10.5,33.51209002,64.628
Bolivia,2012,5.12227558091757,46.6,0.6438,0.429,-1.01876401901245,2.0149030205422647,2.6699762996832486,4.453751318327593,0.3154059421452109,1.7075809693038533,4.49016921696331,80.2,28.63,4.9385920630252,39.7951588996808,12.5,50.99491498,65.082
Bolivia,2013,6.79601142810841,47.6,0.6523,0.44000000000000006,-1.05095064640045,1.824549292051046,2.69742827675586,4.4095312353650185,0.3494142958514252,1.907525692810864,4.510050631324186,84.7,28.63,5.54753604622661,35.1778876648113,16.8,64.31385416,65.535
Bolivia,2014,5.46056957461593,47.8,0.6419,0.4236000000000001,-1.05833506584167,1.667706820558076,2.7541094416323655,4.457417805277746,0.3593918319891949,1.9119988553309133,4.517406517486642,86.8,28.03,15.2591997779778,34.3464279647996,22.4,70.22501607,65.984
Bolivia,2015,4.85718723245387,46.7,0.6427,0.42379999999999995,-1.16211700439453,1.7227665977411035,2.9175143860247594,4.233132772519705,0.3701364360652047,1.6212894865321261,4.530412389143521,88.0,28.03,15.820082770296,31.4948343659664,30.0,80.34893557,66.43
Bolivia,2016,4.26392083754456,45.2,0.6445000000000001,0.4096,-1.23873949050903,1.8870696490323797,2.915511543877199,4.0500623259242765,0.3783374296508872,1.5310902029281646,4.531135382919767,88.3,28.03,17.9035881032346,34.0214297799199,35.3,89.81531826,66.874
Bolivia,2017,4.1952063010676,44.6,0.6425000000000001,0.3954,-1.24510812759399,1.7749523509116738,2.8915732605399262,4.055337806899372,0.3891098300075201,1.3409721661491327,4.518348111037087,90.4,32.62,20.0423336122245,36.029022193555,37.0,97.04333351,67.315
Bolivia,2018,4.22362351118875,42.6,0.6461,0.41,-1.21190083026886,1.4586150226995167,2.919155970586134,4.062337157470878,0.3939644423794379,1.1854197169537566,4.510958432233945,89.5,37.21,23.6244484998035,36.7535059221777,34.6,95.72549681,67.699
Bolivia,2019,2.21670577750359,41.6,0.6401,0.38839999999999997,-1.18941926956177,1.0647107369924282,2.951941919651353,4.04999738119624,0.3997181716025524,1.0436438455696868,4.511578925943573,90.0,41.8,25.1241230797607,38.9658038429773,37.5,91.63886556,68.047
Bolivia,2020,-8.73788443399127,43.6,0.6585000000000001,0.3834,-1.21863114833832,1.410986973710262,3.0319983587563617,3.8395224734331963,0.4110551476193468,0.6630704532099965,4.510912575512384,91.5,46.00333333333333,28.4686922410653,40.9310950343345,39.7,89.7292164,68.393
Bolivia,2021,6.11137275205746,40.9,0.641,0.3894,-1.17760181427002,1.0986122886681098,3.012441128199578,4.094701108037758,0.4190827529779103,0.5523803733122071,4.527166578863785,91.8,50.20666666666666,31.7870427757271,43.7497193063732,43.8,95.86980372,68.738
Bolivia,2022,3.60568038279472,40.9,0.6335000000000001,0.38760000000000006,-1.30140423774719,1.0986122886681098,3.00021799954475,4.230562533361681,0.4289366534148465,1.0102650122929064,4.5268558155744305,91.8,54.41,34.1409403767683,51.4488724603817,44.3,98.61224848,69.08
Bolivia,2023,3.08196524087036,40.9,0.6335000000000001,0.95,-1.21933794021606,1.0986122886681098,3.0099489495747727,4.051058405034613,0.4201159541895696,1.2744931499997243,4.53689691614762,92.8,54.41,38.0622714069592,57.4086457572591,47.5,99.24869117,69.425
Brazil,2003,1.14082899824888,57.6,0.6962,0.471,-0.367893666028976,2.6100697927420065,2.9995987138993065,3.372125003259154,0.5245231445008516,2.7546105619205243,4.498390669584703,94.193812,49.46666666666667,16.501989438975933,40.7784936784467,2.04,8.665064415,79.781
Brazil,2004,5.75996463670954,56.5,0.6912,0.47,-0.400920122861862,2.4932054526026954,2.9687507192194045,3.4235540152533788,0.5245231445008516,2.0277777970866633,4.493576184858016,94.76296,49.46666666666666,16.501989438975933,40.8522371713945,2.87,13.18455708,80.496
Brazil,2005,3.20213206130431,56.3,0.7021000000000001,0.467,-0.475531458854675,2.3978952727983707,2.9902171642248123,3.3352995443823517,0.5380549664306107,2.062999256251678,4.516108323067423,94.4,49.46666666666666,16.501989438975933,29.5322605655103,4.53,16.13010807,81.192
Brazil,2006,3.96198871122617,55.6,0.7020000000000001,0.466,-0.402620196342468,2.2300144001592104,2.997676229888433,3.2973801147796156,0.5402867894986327,1.645493647124595,4.525757135916401,96.0,49.46666666666666,16.501989438975933,29.8269102028347,9.15,19.32713015,81.553
Brazil,2007,6.06987060678338,54.9,0.6944,0.463,-0.40977942943573,2.186051276738094,2.99287758354566,3.269287963351722,0.4545534278747102,1.5349886801250054,4.537623260765298,96.7,49.46666666666667,16.501989438975933,31.1409857776162,13.2,25.39202175,81.88
Brazil,2008,5.09419544658736,54.0,0.6965,0.46,-0.288044780492783,2.0149030205422647,2.987669500207508,3.3413613656480585,0.4778425403064865,1.8989074718050951,4.557073714398178,97.0,49.46666666666666,16.501989438975933,29.0040380210043,19.1,35.51552318,82.203
Brazil,2009,-0.125812002161169,53.7,0.6948000000000001,0.456,-0.103854693472385,1.9600947840472698,3.027746234242481,3.1400912682612043,0.5104248547667865,1.7729222915259566,4.578491732644368,96.8,49.46666666666666,18.6990472470723,29.6451419418143,21.0,46.15180215,82.521
Brazil,2010,7.52822581815364,53.3,0.6982,0.447,0.0564144365489483,1.9003222087223783,2.996574810301583,3.1685159099887508,0.549089559723617,1.7981932117631627,4.557249894071969,97.1,49.46666666666666,18.6990472470723,27.6856699444345,28.2,52.91720162,82.834
Brazil,2011,3.97442307944702,52.9,0.7021000000000001,0.446,0.0451417230069637,1.840549633397487,2.9790568551971996,3.2162485837035324,0.5946782833171844,2.0329327860225006,4.557249894071969,97.6,49.46666666666666,18.6990472470723,29.372770255415,30.9,63.4135915,83.143
Brazil,2012,1.92117598576537,53.4,0.6977,0.441,-0.0769327953457832,1.7047480922384253,2.971957032315167,3.2624820464010282,0.6861612724773927,1.8568445816402028,4.557249894071969,98.1,49.46666666666666,18.6061757765577,31.8397841564577,33.8,78.18528647,83.448
Brazil,2013,3.00482266944432,52.7,0.6935,0.445,-0.0920452028512955,1.547562508716013,2.9903417202788733,3.2878777698005464,0.694552098306523,1.9746795505372785,4.653176031545868,98.5,49.46666666666666,18.4485753885318,35.4251666677718,39.2,87.07984742,83.749
Brazil,2014,0.503955740242247,52.0,0.6947,0.441,-0.0529657602310181,1.4586150226995167,3.0033798913464294,3.2459229634101128,0.7463130094489063,1.991844559870086,4.640880210846289,98.9,55.86,18.5172137485956,40.6909379403607,40.7,100.293596,84.044
Brazil,2015,-3.54576339269425,51.9,0.7006,0.436,-0.187332957983017,1.589235205116581,3.0338379400531723,3.3305469205612703,0.7402527629148076,2.305570733945231,4.6241932641007555,98.6,55.86,19.0968695273595,45.7822559936968,45.7,118.2517092,84.335
Brazil,2016,-3.27591690782192,53.4,0.6959000000000001,0.432,-0.201301991939545,1.7404661748405046,3.062423043910454,3.2399984464880274,0.7735401792954775,2.2761531798346315,4.64024299513841,99.3,55.86,19.0993276078209,47.4942898437646,48.6,124.1756934,84.631
Brazil,2017,1.32286905404399,53.3,0.6936,0.422,-0.305428564548492,1.840549633397487,3.0522026169599634,3.2315841064893123,0.7757486016576371,1.4920887864488035,4.644544355571707,99.5,59.946666666666665,18.5912843466076,52.7646576277272,51.0,134.3929329,84.923
Brazil,2018,1.783666761634,53.9,0.6920000000000001,0.401,-0.30234295129776,1.840549633397487,3.0395140970430043,3.397062289807783,0.7727860591897758,1.5400557402724644,4.66350581310074,99.6,64.03333333333333,19.1135004934078,58.0784911048748,54.6,137.9776265,85.209
Brazil,2019,1.22077782360842,53.5,0.6877,0.398,-0.224319815635681,1.8562979903656263,3.0437402883915188,3.3975326034898634,0.7660435321033128,1.5545542249594293,4.653515275773193,99.7,68.12,20.3338932920862,62.5192931966295,58.3,125.6477067,85.492
Brazil,2020,-3.2767587964736,48.9,0.6996,0.411,-0.231919765472412,1.0986122886681098,3.050937673956803,3.5056198138474612,0.7540131091898313,1.437882521063338,4.655159625507695,99.7,68.76,20.4625464135459,64.2305738235588,60.9,117.9869738,85.77
Brazil,2021,4.76260437908608,52.9,0.7027,0.405,-0.301417380571365,1.916922612182061,2.972851921232795,3.654710558693462,0.7629561388735647,2.2301928526073165,4.6789028850117464,99.7,69.4,21.1708614032165,66.028510394056,67.5,106.1217992,86.042
Brazil,2022,3.01669435393015,52.0,0.6987,0.39,-0.257879137992859,1.5040773967762742,2.9653871172999047,3.684270498585717,0.7710225748595412,2.3302105799707262,4.673120277640964,99.8,70.04,20.7998110592124,66.829700644229,70.4,99.64002652,86.309
Brazil,2023,2.90848048667777,52.0,0.6970000000000001,0.96,-0.308802843093872,1.5040773967762742,2.955889668871325,3.5511663759556074,0.7942509268065059,1.7216164406410863,4.673120277640964,99.7,70.04,20.285549584657,62.1940069702965,73.9,95.38505233,86.569
Chile,2003,4.72324526681116,51.5,0.7023,0.41,1.17721080780029,1.840549633397487,2.5785630719383814,4.200106291246654,0.4626269865844051,1.3376761060002273,4.517660027401036,97.241124,49.46666666666667,16.501989438975933,33.7930985283336,4.1,14.89605908,85.477
Chile,2004,6.67425416745972,50.233333333333334,0.7057,0.393,1.16569674015045,1.5932371851543612,2.520129760190973,4.261120352508185,0.4626269865844051,0.7201486934094972,4.521952761408875,96.6955490112305,49.46666666666666,16.501989438975933,33.37901074252945,16.6,22.15717664,85.778
Chile,2005,5.83704571525745,48.96666666666667,0.7084,0.379,1.21021103858948,1.3459247369112355,2.4810350439994604,4.291315707861944,0.4954454951486681,1.3993527810834216,4.532648549777162,97.9,49.46666666666666,16.501989438975933,35.02676478352275,19.1,32.85744801,86.073
Chile,2006,6.04999082904382,47.7,0.7104,0.382,1.18129122257233,1.0986122886681098,2.424547423818184,4.313635836978612,0.5493351251675838,1.4797886516024552,4.532570779965919,97.1,49.46666666666666,16.501989438975933,73.0816959622537,22.1,39.78841312,86.363
Chile,2007,5.16823098722429,47.6,0.7102,0.376,1.19518756866455,1.0634921167821676,2.4463351830877875,4.3564142283593466,0.5947640269560107,1.6878422418951204,4.527757645236272,97.3,49.46666666666667,16.501989438975933,73.0816959622537,25.5,45.83031509,86.606
Chile,2008,3.7893928023371,47.5,0.7101000000000001,0.37,1.21035730838776,1.0283719448962254,2.506743904362739,4.402767868402175,0.627913685133386,2.2738016692996412,4.527662675984969,98.8,49.46666666666666,16.501989438975933,73.0816959622537,28.2,57.81873304,86.665
Chile,2009,-1.1180372326977,47.4,0.7098,0.357,1.19409048557281,0.9932517730102833,2.62962208557249,4.214879821296752,0.6426614163083563,0.30235773988094433,4.509317180047306,97.5,49.46666666666666,14.8137395943422,74.3460982792707,31.2,65.34385645,86.725
Chile,2010,5.85165101730949,47.15,0.7124,0.35,1.22541570663452,0.817552829591339,2.6061043634575647,4.258695614286055,0.6715347215488596,0.8799217577351348,4.521783269630065,97.7,49.46666666666666,14.8137395943422,75.8320621380067,34.5,76.22360399,86.783
Chile,2011,6.22389678693851,46.9,0.7187,0.335,1.26333856582642,0.6418538861723948,2.588605103237324,4.297035617337576,0.7045496733999326,1.4681547103262838,4.521599648760365,99.4,49.46666666666666,14.8137395943422,76.7499857826017,35.9,84.59985967,86.842
Chile,2012,6.15534002096459,46.849999999999994,0.7149,0.327,1.28765678405762,0.5236594971402796,2.589711874631618,4.236366888484334,0.7328438686325014,1.3881547300925372,4.505384582815939,98.0,49.46666666666666,15.267232726176,77.6345654084378,37.3,88.80729074,86.9
Chile,2013,3.30850824469113,46.8,0.7192000000000001,0.308,1.25513780117035,0.4054651081081644,2.6236234242552943,4.191823418348882,0.7381029986466014,1.0258822784281991,4.60668979800459,98.2,49.46666666666666,16.4845715762176,78.113323368979,41.6,97.72343715,86.959
Chile,2014,1.79264947361806,46.05,0.7130000000000001,0.291,1.34870362281799,0.37096867236468867,2.6550941902738563,4.199224384170319,0.7200156364073522,1.7437371839098577,4.613787354998087,99.6,42.18,17.0606369299215,84.0752473162029,45.0,116.7493111,87.017
Chile,2015,2.15194249853634,45.3,0.7124,0.287,1.21972906589508,0.33647223662121295,2.680481500593096,4.100146208059944,0.7085277172594617,1.676867288303678,4.624204642196218,99.5,42.18,17.2602515884572,100.172568090225,52.2,129.9394599,87.074
Chile,2016,1.75303874553305,45.3,0.7081000000000001,0.267,0.96039354801178,0.33647223662121295,2.7306376803791417,4.044065859750465,0.6973050731104218,1.5657354314037033,4.6297470483821455,99.6,42.18,16.8690201206036,102.68707590882,55.1,138.0537951,87.132
Chile,2017,1.35769537797211,45.3,0.7086,0.249,0.981475472450256,0.33647223662121295,2.750388689719267,4.043510091796897,0.6878055770574569,1.1577356959700646,4.6375872557299065,100.0,49.20666666666666,17.286196043738,99.475590658437,58.0,135.1310128,87.189
Chile,2018,3.99002947521676,45.86666666666667,0.7063,0.215,0.940260529518127,0.5019511987258433,2.7635778558830855,4.080533808507657,0.6803997944009896,1.2339848475850186,4.6460534579277235,99.6,56.23333333333333,17.1828712164469,101.863485354335,61.1,133.8868853,87.246
Chile,2019,0.634367533828438,46.43333333333333,0.7031000000000001,0.195,0.924216628074646,0.6674301608304736,2.7883363084146846,4.070935266366528,0.6680483178682899,1.2690706319380833,4.657817372257646,100.0,63.26,17.1038358590725,104.266686520499,76.6,129.861175,87.303
Chile,2020,-6.14347479224092,47.0,0.6975,0.182,0.930162131786346,0.832909122935104,2.8347628411743155,4.080632033144705,0.6421001173446705,1.3976028900071755,4.651019731130394,99.7,66.95666666666666,16.9476736983953,106.039690609015,83.6,128.8584324,87.36
Chile,2021,11.3339570691911,45.0,0.6977,0.119,0.889890670776367,0.5846906797781585,2.7554719653112723,4.1872039724661185,0.6214512473420358,1.7092051235542987,4.679103713169922,100.0,70.65333333333334,16.743951256466,109.059262769559,82.3,125.28541,87.422
Chile,2022,2.05874008095333,43.0,0.6934,0.114,0.688454449176788,0.33647223662121295,2.7520895630226025,4.330572540700569,0.6250504981728484,2.5371722526223883,4.673467218104244,99.7,74.35,16.0551693659537,110.121398407654,84.9,134.6365175,87.49
