Country,Year,gdpgrowth,gini,wealth,gii,ruleoflaw,lnpovhead215,lngovt,lntradeopen,fii,lninflation,lnenrollment,electricity_lag5,account_ownership_lag5,bank_branches_lag7,domestic_credit_lag7,internet_users_lag4,mobile_subscriptions_lag4,urban_population_lag5
Chile,2023,0.218780666901552,43.0,0.6927,0.33,0.625093758106232,0.33647223662121295,2.778986288571502,4.126603502129029,0.6251130906684428,2.149629991487403,4.673467218104244,100.0,74.35,15.7123238141173,111.312209230487,85.0,131.5774455,87.564
Colombia,2003,3.91827190322513,53.6,0.7046,0.491,-0.739117562770844,2.6390573296152584,2.8100258246680574,3.6247724003404,0.2694682112484086,2.095534924380243,4.430226890849761,93.8706436157227,28.63000000000001,10.192834737113252,35.3234826301522,1.7,5.096626456,73.098
Colombia,2004,5.33302206759905,55.0,0.7085,0.489,-0.695200145244598,2.5649493574615367,2.8143062027743055,3.6072199195369996,0.2694682112484086,1.932103858682038,4.430226890849761,94.1475296020508,28.63000000000001,10.192834737113252,36.4758451431847,2.21,5.75492345,73.53
Colombia,2005,4.82876110773741,53.9,0.7068,0.488,-0.63308185338974,2.4595888418037104,2.70512406204458,3.648648365572137,0.3017361434323447,1.8002267912139953,4.476900890314475,95.2,28.63,10.192834737113252,35.2185505194702,2.85,8.196373426,73.957
Colombia,2006,6.71686869844402,54.36666666666667,0.7070000000000001,0.494,-0.508387923240662,2.468028111131807,2.700059675043339,3.7047861678865863,0.3438691979303235,1.666465226757745,4.514015688889531,98.5,28.63,10.192834737113252,31.654183439449,4.6,11.36250635,74.379
Colombia,2007,6.73819469090975,54.83333333333333,0.7072,0.495,-0.432980388402939,2.4764673804599036,2.6898882298726012,3.640185334162231,0.3297805368030694,1.878607408413387,4.543431046958082,94.9,28.63,10.192834737113252,20.9474743929536,7.39,15.0671079,74.797
Colombia,2008,3.28344618616541,55.3,0.7074,0.485,-0.381235986948013,2.4849066497880004,2.6492866817711063,3.6930619307625165,0.3734896340611844,2.079052085294681,4.556311316760767,95.1,28.629999999999995,10.192834737113252,21.9066125992657,9.12,24.97241422,75.211
Colombia,2009,1.13964864548062,54.3,0.7048,0.478,-0.367777585983276,2.3608540011180215,2.69490717892823,3.587846464179724,0.4462146190245262,1.6491424723924852,4.59784422218996,95.3,28.63000000000001,7.946374447327776,21.5233089569655,11.0,51.75155503,75.62
Colombia,2010,4.49465897070922,54.6,0.7039000000000001,0.454,-0.271385610103607,2.2300144001592104,2.691937555589006,3.5628797177616693,0.4398645399997968,1.1854021152317251,4.6146686186249815,96.8,28.63,6.555033285028299,21.0762350135313,15.3,69.58309594,76.024
Colombia,2011,6.94789198173555,53.5,0.7049000000000001,0.453,-0.217361465096474,2.0541237336955462,2.663698488554269,3.7005714247222263,0.4672964833728957,1.4850154099643722,4.626988605466902,95.7,28.629999999999995,8.678236872657186,22.1991386566001,21.8,78.37404023,76.423
Colombia,2012,3.91263576716115,52.6,0.6961,0.452,-0.32591912150383,2.0412203288596382,2.672456002316411,3.684749713930174,0.4922225105803875,1.427748608942029,4.587339040862049,96.0,28.63,14.631161889339054,22.7527186089507,25.6,94.40706951,76.816
Colombia,2013,5.13399351995672,52.6,0.6995,0.449,-0.38826909661293,1.9600947840472698,2.7145174736636846,3.66321924900166,0.5158437833569917,1.1042603891109175,4.596144592228673,96.8,28.63,14.1340923673289,27.3293271996088,30.0,95.13853853,77.204
Colombia,2014,4.49903000110972,52.5,0.685,0.422,-0.252291530370712,1.8562979903656263,2.724169616839949,3.65033262052168,0.5391937052471725,1.3606785286326022,4.588667653952408,96.1,30.43,14.1340923673289,30.5665682234071,36.5,99.24479163,77.587
Colombia,2015,2.95590137527523,51.0,0.6837000000000001,0.417,-0.24723581969738,1.7749523509116738,2.7607457320104736,3.6727694855739985,0.5646268967286283,1.7900632245005914,4.591822683500274,96.8,30.43,14.1340923673289,31.3428821283831,40.4,101.9676509,77.964
Colombia,2016,2.08738250162794,50.6,0.6859000000000001,0.414,-0.266068160533905,1.7749523509116738,2.7435000134852072,3.6163800755158038,0.5731986759376043,2.1416484693752946,4.599309309816413,96.7,30.43,14.0683391512135,30.058849809334,49.0,107.1729328,78.335
Colombia,2017,1.35936086788746,49.7,0.6968000000000001,0.417,-0.366633266210556,1.667706820558076,2.76510092272843,3.5913469677321483,0.5851155021944636,1.6704037949697865,4.607361082560352,97.0,33.28666666666667,13.8930338668499,32.3529586377969,51.7,108.7745797,78.701
Colombia,2018,2.56432428277704,50.4,0.6991,0.41,-0.383742153644562,1.7047480922384253,2.7985902863047234,3.625267245067413,0.5923810729871481,1.4446975360093246,4.618810105810158,97.8,36.14333333333333,14.8541664269339,34.9599738877775,52.6,118.5362158,79.061
Colombia,2019,3.18685539245533,51.3,0.7008,0.411,-0.391183972358704,1.840549633397487,2.8197843667437867,3.652177449850485,0.605996920505526,1.5091797636270738,4.634625578662022,97.8,39.0,15.1209763671974,37.7448515262878,55.9,121.6634145,79.415
Colombia,2020,-7.18591413760859,53.5,0.7053,0.421,-0.491402626037598,2.341805806147327,2.899157266494459,3.5569345443029263,0.5997659745431466,1.2603441587558704,4.629857439379654,98.2,41.25333333333333,15.7226398735716,39.4836916913458,58.1,123.2204667,79.764
Colombia,2021,10.8011981904878,55.1,0.7048,0.42,-0.470828503370285,2.1162555148025524,2.8359349936039866,3.7150136221299928,0.5813446759170926,1.5029784762941656,4.644275497890616,98.4,43.50666666666667,15.7121396828327,42.3846056970013,62.3,128.6822441,80.108
Colombia,2022,7.2888838865514,54.8,0.7042,0.395,-0.427760243415833,1.9459101490553132,2.70792890666085,3.893328911924836,0.6044693904368175,2.413878794358669,4.6305823079145725,98.5,45.76,16.3014663939335,46.9053935998568,64.1,130.9211763,80.446
Colombia,2023,0.610409565791542,54.8,0.7042,0.98,-0.458272933959961,1.9459101490553132,2.7570803610506114,3.7255440221575467,0.6028934655947614,2.5444251302413807,4.6305823079145725,98.5,45.76,16.1007142847292,47.0541978052352,65.0,132.0713308,80.778
Ecuador,2003,2.88450036512064,53.5,0.6387,0.486,-0.780572593212128,2.760009940032921,2.4926479967621393,3.977015349152628,0.3180651680717744,2.18934526969564,4.05727541767187,92.726642,28.63000000000001,10.192834737113252,20.61554795373421,0.823,3.087202545,59.291
Ecuador,2004,6.83239736646514,53.9,0.6338,0.478,-0.764899849891663,2.7788192719904172,2.505076667361595,4.044358250623381,0.3180651680717744,1.319949406501252,4.067480443902141,93.071434,28.63000000000001,10.192834737113252,23.243177213343348,1.46,3.819053045,59.796
Ecuador,2005,5.39862243994342,53.0,0.6288,0.477,-0.821377992630005,2.5494451709255714,2.4880234857593755,4.142470232493835,0.3247420295354586,1.1531879107346492,4.108766745835539,93.7,28.63,10.192834737113252,27.167266823384704,2.67,6.688339072,60.299
Ecuador,2006,4.34113198577639,52.2,0.6139,0.452,-1.03100264072418,2.2192034840549946,2.4746545815414906,4.202336945725219,0.2562484794445548,1.458323925121274,4.142390826002441,94.0,28.63,10.192834737113252,23.1903412666768,4.26,11.94176277,60.799
Ecuador,2007,1.90242859700484,53.4,0.6548,0.451,-1.03286147117615,2.2512917986064953,2.499979965835774,4.246358467146267,0.294952831472196,1.186679568558047,4.165846118365277,94.2,28.63,10.192834737113252,19.0719396318142,4.46,18.02968067,61.118
Ecuador,2008,6.56492068224719,49.8,0.6207,0.452,-1.10530638694763,2.1400661634962708,2.565395707672374,4.325327919984902,0.3187061988068381,2.240719895593514,4.315710647227671,95.0,28.629999999999995,10.192834737113252,19.0719396318142,4.83,26.1860424,61.316
Ecuador,2009,1.0910129698311,48.5,0.6124,0.439,-1.20504021644592,2.1162555148025524,2.734247796506389,4.0664138746263845,0.3353877017157194,1.8180716300988151,4.465575176090065,94.8,28.63000000000001,10.5289409803783,19.0719396318142,5.99,45.36184863,61.514
Ecuador,2010,4.02913787986621,48.8,0.6253000000000001,0.431,-1.14322912693024,1.9021075263969205,2.684889104475505,4.201364474022873,0.3523598783934515,1.5160888244807686,4.527839664371011,95.8,28.63,10.5289409803783,18.0551202336506,7.2,60.56829501,61.711
Ecuador,2011,8.48147656332823,45.9,0.5958,0.429,-1.14428532123566,1.7404661748405046,2.643606035652336,4.2631823388499654,0.3603267924991587,1.7001069127822495,4.5715407036004,96.3,28.629999999999995,10.5289409803783,20.5413980220229,10.8,69.74523844,61.907
Ecuador,2012,5.783212336172,46.1,0.605,0.424,-1.06392514705658,1.7047480922384253,2.69103603587987,4.219550779126202,0.3392835381087329,1.8085709952169806,4.600708265820174,96.8,28.63,10.6278743445509,21.9843010481258,18.8,80.60041815,62.104
Ecuador,2013,7.21123653679159,46.9,0.5983,0.408,-0.870363593101501,1.4350845252893227,2.7244547177843383,4.1656305854028695,0.3229892765464019,1.3142009138217665,4.621626143004494,97.2,28.63,11.0677720829962,22.3312165490477,24.6,89.81868124,62.3
Ecuador,2014,4.22606520388456,45.0,0.5944,0.396,-0.970792293548584,1.2809338454620642,2.7561828008448166,4.133987888333683,0.3462927487925193,1.5237101111994364,4.640444078958785,96.5,36.74,11.9190191934624,23.3804598593846,29.0,98.60665932,62.495
Ecuador,2015,0.119692109287612,46.0,0.5895,0.391,-0.956418454647064,1.4816045409242156,2.7956833742144065,3.888304732024692,0.3489828140888948,1.602744810023883,4.622929415142569,97.5,36.74,11.9985167683075,23.9648755618427,31.4,100.6233672,62.69
Ecuador,2016,-0.687954245877947,45.0,0.5878,0.386,-0.649083614349365,1.5260563034950492,2.814792080238847,3.726524209744042,0.3466179597657053,1.0036657415980086,4.610841102877853,96.9,36.74,11.9639740654347,24.8896332211154,35.1,106.2830299,62.851
Ecuador,2017,5.97039880954841,44.7,0.5908,0.389,-0.718140542507172,1.4350845252893227,2.7910138556112987,3.798131163885543,0.3440352409919435,0.3487787630616134,4.5890114335593335,97.2,39.89666666666667,12.307924898399,27.0843336858919,40.3,105.7445117,62.988
Ecuador,2018,1.044295546927,45.4,0.5964,0.391,-0.663264274597168,1.4586150226995167,2.8067945243487227,3.89201105744985,0.3444928939444025,-0.202208531844488,4.574927881474286,98.0,43.053333333333335,12.6833757344841,27.5915486903939,45.6,104.0590503,63.125
Ecuador,2019,0.165403532646692,45.7,0.5946,0.388,-0.542950987815857,1.5260563034950492,2.78402788496636,3.893509685398412,0.3281461717659274,0.23587220950736557,4.561547782994593,99.0,46.21,12.9305291090884,28.44437278344,48.9,79.92016129,63.261
Ecuador,2020,-9.24509637743429,47.3,0.6139,0.373,-0.540949642658234,2.0149030205422647,2.8520112526516144,3.806424960225351,0.3295763816520299,-0.2918277616165956,4.561107606320563,98.8,47.89,11.9670388887905,28.5522332055412,54.1,84.44422411,63.398
Ecuador,2021,9.818417748417,45.8,0.6061000000000001,0.366,-0.354992210865021,1.5260563034950492,2.7310616263647756,3.9917801097553305,0.3490824584809039,0.12509083395423418,4.566718122660329,98.7,49.57,11.5811124942872,29.208430980274,55.8,87.74901563,63.534
Ecuador,2022,6.18613907258741,45.5,0.5974,0.364,-0.620780825614929,1.4350845252893227,2.66738564902082,4.137111262881991,0.3698028948380439,1.4965311558599417,4.561883086397908,99.2,51.25,11.5164613637073,29.9362613682185,57.5,92.69594524,63.67
Ecuador,2023,2.35521790742197,44.6,0.5974,0.88,-0.957790791988373,1.5686159179138452,2.702695275677322,4.074953674068758,0.3889576305677275,1.168041220471121,4.547713382405146,98.7,51.25,10.9607683634781,31.5046558000332,59.2,91.40531396,63.821
Paraguay,2003,4.32074548551591,54.9,0.6791,0.528,-1.05233979225159,2.2300144001592104,2.1901299473134936,4.408271258979499,0.1624633737848846,2.7237133608417943,4.231030893165297,87.7623672485352,28.63000000000001,10.192834737113252,25.7856591710819,0.382,8.667097358,54.054
Paraguay,2004,4.05741836363771,52.3,0.6744,0.515,-0.981866180896759,1.9021075263969205,2.1502778468300505,4.395737788416771,0.1624633737848846,1.6720868236969617,4.250626257524407,88.518177,28.63000000000001,10.192834737113252,32.7741011877268,0.748,16.0194964,54.693
Paraguay,2005,2.13349066459601,51.4,0.6736000000000001,0.516,-0.963428318500519,1.9600947840472698,2.2103518331601975,4.454602654972807,0.1108984976961318,2.0550697003797107,4.249789439440518,89.6,28.63,10.192834737113252,24.5219309952657,1.1,22.06640992,55.331
Paraguay,2006,4.80711719268376,53.0,0.6688000000000001,0.513,-0.971096038818359,2.186051276738094,2.2304965102114935,4.451244012846801,0.0855304891281924,2.3598487234761345,4.245331127220825,91.0,28.63,10.192834737113252,25.0551605442253,1.79,31.53341939,55.966
Paraguay,2007,5.42162287218235,53.0,0.6826,0.499,-0.964514315128326,2.174751721484161,2.1600329974597043,4.38204085232652,0.0942406554054502,2.211617629401262,4.248543524052011,91.7,28.63,10.192834737113252,23.7603984264133,2.11,33.0704465,56.6
Paraguay,2008,6.4962921197091,50.7,0.6783,0.489,-0.910835206508636,1.667706820558076,2.13180477335689,4.404003057578991,0.1240699110734111,2.411868522355456,4.268442774600653,92.6,28.629999999999995,10.192834737113252,24.1686675413357,3.45,32.29215977,56.977
Paraguay,2009,-0.261137328080281,49.1,0.6614,0.484,-0.857977032661438,1.916922612182061,2.31620013922157,4.274469010785518,0.152788931906016,1.2786943213505122,4.281724098149933,93.2,28.63000000000001,4.43384729013171,20.8556279671977,7.91,34.45393525,57.305
Paraguay,2010,11.0952312685521,51.0,0.6605000000000001,0.483,-0.830411493778229,1.8718021769015913,2.308703861772884,4.409854855063276,0.1902080130660822,1.7318613276469816,4.30463218816881,94.7,28.63,4.43384729013171,12.6861707511378,7.96,58.41069259,57.633
Paraguay,2011,4.28637120702282,52.3,0.6528,0.479,-0.800011336803436,1.791759469228055,2.403391412675266,4.37565794566984,0.2093983551558424,2.2250524599589645,4.338954857235106,96.7,28.629999999999995,4.43384729013171,12.2968111859529,11.2,83.97567218,57.96
Paraguay,2012,-0.708043112316886,47.6,0.6439,0.463,-0.810820519924164,1.4586150226995167,2.5436038033172226,4.3276358830632455,0.2370445848942366,1.542425716630147,4.425243464363988,96.5,28.63,4.28324468920491,12.2808884618236,14.3,102.5794009,58.286
Paraguay,2013,8.29307648940471,47.9,0.6522,0.443,-0.767023622989655,1.0296194171811581,2.5095789694632527,4.3090509053081405,0.254296282990503,1.303960406239254,4.335738516014188,96.7,28.63,4.36400745685787,11.6682860592129,18.9,98.52812081,58.612
Paraguay,2014,5.30123859237025,50.7,0.6418,0.449,-0.604350566864014,1.2237754316221157,2.529628690125655,4.249690598228328,0.2858718941557534,1.7965525763433683,4.364884069007241,96.9,21.72,4.66264399341744,13.7176649664944,19.8,102.6392137,58.937
Paraguay,2015,2.95715173487106,47.6,0.6428,0.452,-0.644359648227692,1.0647107369924282,2.5496931908394256,4.218257888097036,0.2927126009676309,1.4180359116504626,4.394029622000294,97.4,21.72,6.21488990766449,18.759698013852,24.8,111.7235159,59.261
Paraguay,2016,4.26802583314583,47.9,0.6444000000000001,0.44,-0.689654231071472,0.9932517730102833,2.514707386471023,4.230612221654773,0.2978210074711604,1.6266534324783823,4.423175174993347,98.2,21.72,7.70606126582612,21.5814306496874,29.3,114.6941362,59.584
Paraguay,2017,4.81007885554041,48.5,0.6423,0.441,-0.667961835861206,0.6931471805599453,2.4938398611307124,4.27777847794648,0.3534938387096207,1.52659472666915,4.396096338501516,97.8,26.20833333333333,9.2829118658627,25.4241390581724,36.9,117.4443175,59.907
Paraguay,2018,3.20425034076639,46.0,0.646,0.44,-0.602268278598785,0.8754687373538999,2.5273460792988245,4.291407260673668,0.4032294740260003,1.6045480077952219,4.369017502009684,99.0,30.696666666666665,10.2999799567958,28.9522503181962,43.0,119.9410874,60.197
Paraguay,2019,-0.40185510068001,45.7,0.6399,0.436,-0.567496180534363,0.6931471805599453,2.5608076158087676,4.279746948027251,0.4292410971649635,1.323646658092617,4.341938665517853,99.0,30.696666666666665,10.8476040416489,31.5463020861537,49.7,119.974846,60.474
Paraguay,2020,-0.819785390971916,43.5,0.6583,0.435,-0.427826523780823,0.5877866649021191,2.613334519354097,4.1551294453114,0.4059733752464177,1.017950139357175,4.451874713385258,99.3,30.696666666666665,11.1779552295009,34.3778942787921,53.4,119.5138493,60.75
Paraguay,2021,4.01673731780312,42.9,0.6408,0.432,-0.575897037982941,0.5306282510621704,2.5659973994175784,4.259043315309962,0.4245323178939757,1.7557838891443809,4.446033877718643,98.4,48.65,9.85894346335419,38.1381490369685,61.1,117.5106256,61.026
Paraguay,2022,0.176038366132886,45.1,0.6333000000000001,0.431,-0.591498374938965,0.832909122935104,2.554053828594254,4.313987393451166,0.4499862479904903,2.3763527696207567,4.418970574818798,99.3,48.65,10.9713257065149,43.3496464702998,65.0,115.4634996,61.3
Paraguay,2023,4.71412407945468,45.1,0.6333000000000001,1.04,-0.582174599170685,0.832909122935104,2.5663598810937507,4.430683169370146,0.5360185334775311,1.7284686767369897,4.388426722683355,99.6,48.65,10.9486490075701,41.3557191308076,68.5,118.8639678,61.585
Uruguay,2003,0.805283915893824,45.0,0.7954,0.357,0.656516373157501,0.5877866649021191,2.5641096657418068,3.965738156821358,0.3553274624657996,3.0145407879816877,4.707755583813998,97.2328033447266,49.46666666666667,16.501989438975933,26.8077033782205,9.97,9.732680729,91.45
Uruguay,2004,5.00416035564457,45.9,0.7894,0.352,0.456370502710342,0.6931471805599453,2.4853247768459803,4.134793496540438,0.3553274624657996,2.3182226934395764,4.693719908282233,97.3951110839844,49.46666666666666,16.501989438975933,25.9057843136644,10.5,12.47749242,91.743
Uruguay,2005,7.4601321302473,44.7,0.7791,0.351,0.45884957909584,0.6418538861723948,2.479513633894138,4.092304087294638,0.3616414288047451,1.7403393931823654,4.641993351110161,97.6,49.46666666666666,16.501989438975933,40.5212690015352,11.1,15.75282064,92.028
Uruguay,2006,4.09857735445401,45.9,0.7826000000000001,0.349,0.551547348499298,0.4700036292457356,2.508400484367584,4.142683426421616,0.4353471286011112,2.001162347581614,4.637814350600746,97.7,49.46666666666666,16.501989438975933,43.5957665000782,11.4,15.53114058,92.303
Uruguay,2007,6.54151084504817,46.4,0.7881,0.337,0.600704789161682,0.33647223662121295,2.524142040923968,4.097845889372786,0.469296577659932,2.2098825277031664,4.54239077751148,97.8,49.46666666666667,16.501989438975933,45.0942269291081,15.9,15.03020057,92.569
Uruguay,2008,7.17614466455107,45.1,0.7875000000000001,0.333,0.613664507865906,0.18232155679395465,2.58120773935882,4.192802736542499,0.5147593345725475,2.1834719697354497,4.489168142844588,97.9,49.46666666666666,16.501989438975933,53.8538856752747,17.1,18.09909527,92.828
Uruguay,2009,4.24349419462426,45.5,0.7762,0.324,0.755774736404419,0.262364264467491,2.6350345395483723,3.9962615616210666,0.4704046826134418,2.087188797034125,4.50305857799027,98.0,49.46666666666666,12.8231919299379,70.5117382668268,20.1,34.81132061,93.078
Uruguay,2010,7.8034096507169,44.5,0.7714000000000001,0.318,0.786790609359741,0.18232155679395465,2.6134388133517032,3.9645971859539713,0.5122546248925901,2.041052635550722,4.601807528700243,98.0,49.46666666666666,12.8231919299379,43.186543114802,29.4,70.13284845,93.319
Uruguay,2011,5.16213302463606,42.2,0.7697,0.325,0.731594443321228,0.09531017980432487,2.621799163788825,3.993548318315862,0.52957990917955,2.2074864177543425,4.630449754715874,98.5,49.46666666666666,12.8231919299379,24.1933895956931,34.0,90.25647327,93.553
Uruguay,2012,3.53817872056869,39.9,0.7489,0.324,0.614688694477081,0.18232155679395465,2.658428105389316,4.026443133526439,0.560215676980635,2.2080288675256687,4.644171896867164,98.7,49.46666666666666,12.7748666327581,22.4749430738691,39.3,105.1463884,93.779
Uruguay,2013,4.63753862902416,40.5,0.7606,0.326,0.576609134674072,0.18232155679395465,2.6756943357362317,3.926277850131014,0.5744766263687352,2.2591696383671502,4.660269172040765,98.8,49.46666666666666,13.3522935902315,23.7519352815852,41.8,122.9476137,93.998
Uruguay,2014,3.23879122952364,40.1,0.7631,0.326,0.761607766151428,0.18232155679395465,2.6876020900195883,3.9137739528889166,0.6053697803134019,2.2902445945268317,4.67720585794768,99.1,23.54,13.4817076673402,23.0299725881958,46.4,132.3477451,94.209
Uruguay,2015,0.370741257681345,40.1,0.772,0.29,0.736542940139771,0.09531017980432487,2.6970438526816527,3.835751727819525,0.6006614537316453,2.2686424926269075,4.691745021835513,99.3,23.54,13.6026502626477,27.1685339479512,51.4,141.5210804,94.414
Uruguay,2016,1.6897981652001,39.7,0.7599,0.284,0.619055449962616,0.09531017980432487,2.6970438526816527,3.9013765307230783,0.6350165393548122,2.3645653579909722,4.7276760737526695,99.2,23.54,13.445518411667,19.8647260994371,54.5,148.1833852,94.612
Uruguay,2017,1.74037648675632,39.5,0.7625000000000001,0.26,0.557142913341522,0.09531017980432487,2.6970438526816527,3.8581574417346345,0.6744042340799157,1.9765909049749322,4.766207217388395,99.6,30.89,13.6302186939793,21.4040361151246,57.7,155.8020277,94.739
Uruguay,2018,0.164777659980814,39.7,0.7635000000000001,0.254,0.570747196674347,0.09531017980432487,2.6970438526816527,3.887553269911846,0.7234137425991467,2.1525216361859236,4.777180920374724,99.6,38.24,13.5821356763789,21.9739905078767,61.5,162.0767046,94.843
Uruguay,2019,0.928351033363754,39.7,0.7619,0.256,0.603468060493469,0.09531017980432487,2.6970438526816527,3.9268105282320374,0.7276758249972723,2.1840254856234584,4.794537973276713,99.7,45.59,12.7769653683576,22.1705291861539,64.6,151.7998906,94.945
Uruguay,2020,-7.38014184479323,40.2,0.7648,0.235,0.647405028343201,0.18232155679395465,2.6970438526816527,3.864640953258478,0.7314902546151751,2.3755015176094814,4.770615375614264,99.7,51.68333333333334,12.6250444703059,24.3768815230441,66.4,149.8853759,95.045
Uruguay,2021,5.56189279343275,40.8,0.7744000000000001,0.221,0.698062181472778,0.09531017980432487,2.6970438526816527,4.057399385300673,0.7291187315071705,2.1688152745937987,4.797743087255812,99.7,57.77666666666666,12.2530972794752,25.1667931664776,70.3,148.9559056,95.144
Uruguay,2022,4.70725761465232,40.6,0.7689,0.218,0.767947494983673,0.18232155679395465,2.6970438526816527,4.091567672073828,0.7376500515966931,2.31296897645904,4.805150994818239,99.8,63.87,12.0369321400249,27.8140085275854,80.7,130.1172556,95.24
Uruguay,2023,0.3674751756175,40.6,0.7686000000000001,0.56,0.717662572860718,0.18232155679395465,2.6970438526816527,3.965250702718602,0.7384839410396854,1.9270336172203824,4.805150994818239,99.8,63.87,11.4920754725375,25.6815818820962,83.4,132.0241348,95.334
